空天姬预设,9.1475.202510110438
空棘鱼,耐心【单环刺螠|2596】@2202-0300（阴云|3、薄雾|4、微风|5）》！+！！！》！！！=【空棘鱼|8755】；//预设分级：合格的
海巫婆,耐心【沙蚕|2585】@1902-0200（碧空|1、晴朗|2）》！》！！》！！！=【海巫婆|8757】；//预设分级：合格的
特拉玛豹鱼,耐心【旋转亮片|2620】@1702-1930（阴云|3、薄雾|4）》~10+19！》！！！=【特拉玛豹鱼|7905】；//预设分级：合格的
圣鳟贞德,平钓【乌鸦拟饵|2614】@0402-0600》！！！@拍水！！【暖水鳟|4955】=【圣鳟贞德|7904】；//预设分级：合格的
尼姆蠕虫,平钓【黄油虫|2594】@0902-2200》！！！@拍水！！【翡翠鳗|4953】=【尼姆蠕虫|7916】；引诱；//预设分级：合格的
温泉王,平钓【复合亮片|2626】@1602-1845》！！！@拍水！！【骨舌鱼|4973】=【温泉王|7927】；//预设分级：合格的
吞雷鱼,平钓【蛀虫|2601】@1932-0245（小雨|7）》！！！@拍水！！【雷纹鱼|4991】=【吞雷鱼|7937】；引诱；//预设分级：合格的
抽须王,大鱼【单环刺螠|2596】@0402-0600（碧空|1、晴朗|2）》！》！！！=【抽须王|7917】；引诱；//预设分级：合格的
招雨王,平钓【蛀虫|2601】@1702-0200（小雪|15、小雨|7）》！！！@拍水~7.5+14！！【求雨鱼|4905】=【招雨王|7713】；引诱；//预设分级：合格的
酿血鱼,平钓【蝲蛄丸子|2588】》！！！@拍水！！【白妙鲤|4936】=【酿血鱼|7696】；引诱；//预设分级：合格的
圣母鲤,平钓【血蚯蚓|2590】@1502-2100》！！！@拍水！！【白妙鲤|4936】=【圣母鲤|7708】；引诱；//预设分级：合格的
倔强鲫鱼,平钓【乌鸦拟饵|2614】@0902-1400（阴云|3、薄雾|4）》！！！精准@拍水！【沟鲫鱼|4947】=【倔强鲫鱼|7701】；引诱；//预设分级：合格的
外科医生,耐心【蛾蛹|2586】》！》！！！=【外科医生|7705】；//预设分级：合格的
人面鲤,平钓【黄油虫|2594】@2102-0300（小雨|7）》！！！@拍水！！【三色鲤|4951】=【人面鲤|7700】；引诱；//预设分级：合格的
雷神光,平钓【花蝇|2597】@1802-2300》！！！精准@拍水！【硬毛蟹|4974】=【雷神光|7920】；引诱；//预设分级：合格的
绿小丑,平钓【蜜虫|2599】@1802-2100》！！！@拍水！！【樱鳟|4976】=【绿小丑|7934】；引诱；//预设分级：合格的
血浴,耐心【蜜虫|2599】@（打雷|9）》！》！！！=【血浴|7935】；//预设分级：合格的
暗兵鳢,耐心【蛾蛹|2586】@2102-0300》！》！！！=【暗兵鳢|7694】；//预设分级：合格的
莫尔巴,耐心【摇蚊|2592】@1802-0200》！》！！！=【莫尔巴|7683】；//预设分级：合格的
终结者,平钓【黄油虫|2594】@2102-2300》！！！@拍水！！【三色鲤|4951】=【终结者|7907】；引诱；//预设分级：合格的
妖祸鱼,耐心【黄油虫|2594】@（小雨|7）》！》！！！=【妖祸鱼|7912】；//预设分级：合格的
魔幻蘑菇蟹,耐心【旋转亮片|2620】@（阴云|3、薄雾|4）》~10+19！》！！！=【魔幻蘑菇蟹|8773】；//预设分级：合格的
大蛇鳗,平钓【黄油虫|2594】@1802-1900》！！！@拍水20~！！【黑鳗|4958】=【大蛇鳗|7908】；引诱；//预设分级：合格的
浮游石,平钓【鲈鱼丸子|2595】@0002-0800（阴云|3、薄雾|4）》！！！@拍水！！【黑鳗|4958】=【浮游石|7913】；//预设分级：合格的
露齿鲤,平钓【花蝇|2597】》！！！@拍水！！【仙女鲈|4943、虹鳟鱼|4940】=【露齿鲤|7914】；引诱；//预设分级：合格的
沉川鲑,平钓【下沉诱饵鱼|2617】@2132-0300（碧空|1、晴朗|2）》！！！@拍水！！【威罗迪纳鲤鱼|4982、宇格拉姆鲑鱼|4967】=【沉川鲑|7921】；引诱；//预设分级：合格的
刺鱼教父,耐心【蜜虫|2599】@（雷雨|10、打雷|9）》！【银鱼|4978】》！！！=【刺鱼教父|7922】；//预设分级：合格的
雷皇子,平钓【石蚕|2607】@（雷雨|10）》！！！@拍水！！【雷神鱼|5023】=【雷皇子|7936】；引诱；//预设分级：合格的
大泷太郎,平钓【火萤|2603】@（雷雨|10、打雷|9）》！！！@拍水~12+22！！【争斗琵琶鱼|5008】=【大泷太郎|8774】；引诱；//预设分级：合格的
蓝寡妇,平钓【漂浮诱饵鱼|2611】@0902-1400》！！！@拍水！！【蓝铃鲑|4949】=【蓝寡妇|7699】；引诱；//预设分级：合格的
审判鳐,平钓【雉鸡拟饵|2623】@1702-2100》！！！@拍水！！【虹鳟鱼|4940】=【审判鳐|7695】；//预设分级：合格的
影纹狗鱼,平钓【漂浮诱饵蛙|2624】@0432-1000（薄雾|4）》！！！@拍水~11.6+21.6！！【南方狗鱼|4996】=【影纹狗鱼|7947】；引诱；//预设分级：合格的
科内利亚,平钓【火萤|2603】》~22.5！！@拍水【骨舌鱼|4973】=不撒饵、引诱；@鱼识=》平钓【彩虹勺形鱼饵|2625】》！！！@拍水~13+24.5！！【骨舌鱼|4973】=【科内利亚|8760】；引诱；//预设分级：合格的
芳香蝾螈,耐心【摇蚊|2592】@2302-0400（薄雾|4）》！@拍水【暗塘鳢|4945】》！！！=【芳香蝾螈|7923】；//预设分级：合格的
铜镜,平钓【黄油虫|2594】@（碧空|1、晴朗|2）》！！！@拍水！【铜鱼|4948】=【铜镜|7714】；//预设分级：合格的
泥巨蟹兵,平钓【黄油虫|2594】@2102-0300》！！！@拍水！！【仙女鲈|4943】=【泥巨蟹兵|7706】；引诱；//预设分级：合格的
铆钉牡蛎,平钓【重铁板钩|2619】》！！！@拍水~12.5+23！！【虎纹鳕|4879】=【铆钉牡蛎|7711】；引诱；//预设分级：合格的
断指龙虾,平钓【极地磷虾|2606】@1732-1800》！！！@拍水！！【海岩龙虾|4911】=【断指龙虾|7906】；引诱；//预设分级：合格的
肮脏鲱,平钓【极地磷虾|2606】@2002-2200》！！！@拍水！！【海岩龙虾|4911】=【肮脏鲱|7910】；引诱；//预设分级：合格的
海盗猎人,耐心【沙蚕|2585】》！》~18.5！！@鱼识=》耐心【沙蚕|2585】》！》！！+！！！》！！！=【海盗猎人|8764】；//预设分级：合格的
恩登德奇,耐心【蜜虫|2599】@1802-0500（薄雾|4）》！》！！+！！！》！！+！！！=【恩登德奇|8765】；//预设分级：合格的
吸血鞭,耐心【蜜虫|2599】@（碧空|1、晴朗|2、阴云|3、薄雾|4）》！》！！！=【吸血鞭|8766】；//预设分级：合格的
梦幻虾虎,平钓【蝲蛄丸子|2588】@1702-0300》！！！@拍水！【骨蝲蛄|4929】=【梦幻虾虎|7692】；//预设分级：合格的
滑溜帝王,平钓【蝲蛄丸子|2588】@1902-2400》！！！@拍水！【幽暗虾虎|4931】=【滑溜帝王|7698】；//预设分级：合格的
垂暮蝲蛄,平钓【血蚯蚓|2590】@1702-2100》！！！精准@拍水！【骨蝲蛄|4929、黄铜泥鳅|4935】=【垂暮蝲蛄|7703】；引诱；//预设分级：合格的
暗骑士,平钓【乌鸦拟饵|2614】@（扬沙|11、阴云|3、薄雾|4）》！！！@拍水！！【暗鲈|4959】=【暗骑士|7689】；引诱；//预设分级：合格的
净髓蜗牛,平钓【花蝇|2597】@2002-0300（小雨|7、暴雨|8）》！！！@拍水！！【仙女鲈|4943】=【净髓蜗牛|7704】；引诱；//预设分级：合格的
朝圣泥鱼,平钓【摇蚊|2592】@1702-0700（小雨|7、暴雨|8）》！！！@拍水！！【仙女鲈|4943】=【朝圣泥鱼|7702】；引诱；//预设分级：合格的
太阳神杖,平钓【蜜虫|2599】@1732-2000（碧空|1）》！！！@拍水~13+24！！【纳尔札尔鳗鱼|4985】=【太阳神杖|7918】；引诱；//预设分级：合格的
千年殇,平钓【蛀虫|2601】@（薄雾|4）》！！！@拍水！！【王家琵琶鱼|4990、盘丽鱼|4987】=【千年殇|7942】；引诱；//预设分级：合格的
虚空之眼,耐心【黄油虫|2594】@（薄雾|4）》！》！！！=【虚空之眼|7911】；//预设分级：合格的
铁饼,平钓【火萤|2603】@1202-1800（热浪|14）》！！！@拍水~10.5+20！！【帕戈尔赞盘丽鱼|5007】=【铁饼|7928】；引诱；//预设分级：合格的
铁索,平钓【旋转亮片|2620】@（薄雾|4）》！！！@拍水~12+21.5！！【暖水鳟|4955】=【铁索|7929】；引诱；//预设分级：合格的
魔毯,耐心【沙蛭|2600】@0802-2000（热浪|14）》~7.5+15！！》！！！=【魔毯|7931】；//预设分级：合格的
沙海肠虫,耐心【沙蛭|2600】@（热浪|14）》~7.5+15！！》！！！=【沙海肠虫|7930】；//预设分级：合格的
汉尼拔,耐心【复合亮片|2626】@2202-0400（薄雾|4）》~10+19！》！！！=【汉尼拔|7943】；//预设分级：合格的
乌兹刀背鱼·天极,耐心【蜜虫|2599】@0102-0320（薄雾|4）》~7.7+15.3！》！！！=【乌兹刀背鱼·天极|8767】；//预设分级：合格的
枪鼻头,平钓【石蚕|2607】@2102-2400（阴云|3、薄雾|4）》！！！精准@拍水！【铜鱼|4948、金鱼|5011、银鱼|4978】=【枪鼻头|7919】；引诱；//预设分级：合格的
圣人标,平钓【雉鸡拟饵|2623】@（暴雪|16）》！！！@拍水~20！！【绯红鳟|4986】=【圣人标|7932】；//预设分级：合格的
冥河灯,平钓【火萤|2603】@2202-0400》！！！@拍水9+17~！【绿灯球藻|5544】=【冥河灯|7933】；//预设分级：合格的
星光鳟鱼,耐心【石蝇幼虫|12704】@2002-0400（碧空|1、晴朗|2）》！》！！！=【星光鳟鱼|7945】；//预设分级：合格的
黎明少女,平钓【雉鸡拟饵|2623】@0502-0700》！！！@拍水！！【樱鳟|4976、绯红鳟|4986】=【黎明少女|7944】；引诱；//预设分级：合格的
一家之母,耐心【残暴水蛭|12711】》！》！！！=【一家之母|7946】；//预设分级：合格的
暗星,平钓【陆行鸟拟饵|2610】@1902-0400（小雪|15、暴雪|16）》！双重=5【绿灯球藻|5544】；多提；@鱼识=》耐心【残暴水蛭|12711】@1902-0400（小雪|15、暴雪|16）》！》！！！=【暗星|8769】；//预设分级：合格的
蓝尸,平钓【石蚕|2607】@（碧空|1、晴朗|2）》！！！精准@拍水~12+21！！【山岳神杜父鱼|5013】=【蓝尸|8770】；引诱；//预设分级：合格的
奇虾,耐心【浮游虫|2605】@1002-1500（碧空|1、晴朗|2）》~7.5+14！！》！！！=【奇虾|7949】；//预设分级：合格的
马哈尔,耐心【浮游虫|2605】@（暴雪|16）》~7.5+14！！》！！！=【马哈尔|8771】；//预设分级：合格的
以太虱,平钓【火萤|2603】@0302-1300（妖雾|17）》~13+25！！！@拍水！！【北洲鲈|5006】=【以太虱|7951】；引诱；//预设分级：合格的
炼狱火角,平钓【火萤|2603】@（碧空|1、晴朗|2）》！！！精准@拍水！【火狱蜗牛|4989】=【炼狱火角|8758】；引诱；//预设分级：合格的
血红龙,耐心【蜜虫|2599】@0432-1130（薄雾|4）》~7.6+15.2！》！！！=【血红龙|8776】；//预设分级：合格的
虚无鲈,平钓【火萤|2603】@（妖雾|17）》！！！@拍水！！【北洲鲈|5006】=【虚无鲈|8759】；引诱；//预设分级：合格的
忍斗鱼,耐心【摇蚊|2592】@1802-0900（妖雾|17）》~9.5+17.5！》！！》！！+！！！=【忍斗鱼|8761】；//预设分级：合格的
加诺,耐心【蜜虫|2599】@0802-1800（妖雾|17）》~8+15.5！》！》！！！=【加诺|8762】；重随；//预设分级：合格的
3.0,44//预设分级：非预设
沙里贝涅,耐心【土蜘蛛|12705】@0002-0300（暴雪|16）》！双提@拍水！【阿巴拉提亚公鱼|4937】《【冰战神|12715】=5【冰战神|12715】；@鱼识=》耐心【土蜘蛛|12705】@0002-0300（暴雪|16）》！@拍水！【阿巴拉提亚公鱼|4937】【冰战神|12715】》！！！精准=【沙里贝涅|17592】；//预设分级：合格的
云海蝴蝶螺,平钓【金属亮片|28634】》！@拍水！【蛉蝎|12810】=3【夕月天女|12753】；不撒饵；@阶段=》平钓【金属亮片|28634】@0502-0700（碧空|1）》！@拍水！【夕月天女|12753】=【云海蝴蝶螺|17591】；@鱼识=》平钓【巨型大蚊|12712】@0502-0700（碧空|1）》！！！精准@拍水！【蛉蝎|12810】=【云海蝴蝶螺|17591】；引诱；《=//预设分级：合格的
欧巴宾海蝎,平钓【恶魔蠕虫|12710】@（打雷|9）》！！双提@拍水！《【白金鱼|12776】=3【欧洛浦肯|13727】；多提、引诱、不撒饵；@鱼识=》耐心【天钢之球|30136】@（打雷|9）》！》！！！精准=【欧巴宾海蝎|17589】；//预设分级：合格的
莫名熔岩鱼,耐心【金属亮片|28634】》！双提《【花岗蟹|12754】=5【花岗蟹|12754】；不撒饵；@阶段=》平钓【熔岩蠕虫|12709】@1002-1500（碧空|1、晴朗|2）》~23！！@拍水！《【花岗蟹|12754】=3【化石骨舌鱼|12800】；引诱；@鱼识=》耐心【金属亮片|28634】@1002-1500（碧空|1、晴朗|2）》！》！！！=【莫名熔岩鱼|17588】；《=//预设分级：合格的
铠鱼,耐心【土蜘蛛|12705】@0102-0400（碧空|1）》！双提@拍水！！【知识神杜父鱼|12747】《【蝼蛄|12757】=5【蝼蛄|12757】；引诱、不撒饵；@鱼识=》耐心【土蜘蛛|12705】@0102-0400（碧空|1）》！@拍水！！【知识神杜父鱼|12747】》！！！精准=【铠鱼|17590】；引诱、不撒饵；//预设分级：合格的
兰代勒翼龙,耐心【金属亮片|28634】@0502-0800（强风|6）》！》~14.5！！双提《【高天鱼|12805】=5【高天鱼|12805】；@鱼识=》耐心【金属亮片|28634】@0502-0800（强风|6）》！》（！！！）~14.5！！》10+18~！！！=【兰代勒翼龙|17593】；//预设分级：合格的
鼓钱袋,平钓【残暴水蛭|12711】》！！！@拍水！【山地鲀|12762、山峰蟹|12718】=【鼓钱袋|15626】；//预设分级：合格的
吞冰水母,耐心【巨型大蚊|12712】@（暴雪|16）》！》！+！！！【冰川核|12724】》！+！！！=【吞冰水母|16745】；//预设分级：合格的
核爆鱼,耐心【土蜘蛛|12705】@1002-1800（暴雪|16）》！【冰战神|12715】》！！！=【核爆鱼|16746】；//预设分级：合格的
大祭司鱼,平钓【残暴水蛭|12711】@1002-1400（碧空|1）》！！！@拍水！！【祭司鱼|14216】=【大祭司鱼|17577】；引诱；//预设分级：合格的
雪人杀手,平钓【残暴水蛭|12711】》！！！精准@拍水10+20~！【温泉胆|12823】=【雪人杀手|15627】；钓组、引诱；//预设分级：合格的
尼摩船长,平钓【残暴水蛭|12711】@（暴雪|16）》！！！@拍水！！！【妖祸克拉肯|14219】=【尼摩船长|17578】；引诱；//预设分级：合格的
拉·雷亚尔,平钓【残暴水蛭|12711】》10+20~！！！@拍水！！【利齿蛤蜊|12719】=【拉·雷亚尔|15628】；引诱；//预设分级：最优化
冰之巫女,耐心【石蚕|2607】@（暴雪|16）》！》！！！=【冰之巫女|16756】；//预设分级：有效的
水墨鱼,平钓【残暴水蛭|12711】@1402-1600》！！！@拍水！！【凸眼金鱼|12739】=【水墨鱼|15635】；引诱；//预设分级：最优化
猴面雀杀手,耐心【叶片钓钩|12707】@0802-1200》！》！！！=【猴面雀杀手|17579】；引诱；//预设分级：合格的
卷层云魟,平钓【巨型大蚊|12712】@1002-1300（晴朗|2、碧空|1）》！！！@拍水！！【棉云魟|14213】=【卷层云魟|16750】；引诱；//预设分级：有效的
卷风鲨,平钓【巨型大蚊|12712】@（微风|5）》！！！@拍水！！【飞翼鲂|12822】=【卷风鲨|15636】；引诱；//预设分级：有效的
姥鲨,耐心【红气球虫|12708】@（碧空|1）》！【夕月天女|12753】》！！！=【姥鲨|16743】；//预设分级：合格的
进化型亚拉戈高位钢盔鲎,耐心【恶魔蠕虫|12710】》！》！！！=【进化型亚拉戈高位钢盔鲎|15637】；引诱；//预设分级：合格的
魔科学物质666,耐心【天钢之球|30136】》！》！！！精准=【魔科学物质666|16752】；引诱；//预设分级：合格的
赛缇,平钓【恶魔蠕虫|12710】@1702-2200（打雷|9）》！！！精准@拍水！【白金鱼|12776】=【赛缇|17580】；引诱；//预设分级：合格的
无光层巨骨舌鱼,耐心【土蜘蛛|12705】@2102-0200（阴云|3）》！》！！！=【无光层巨骨舌鱼|15638】；//预设分级：合格的
百目螈,耐心【土蜘蛛|12705】@0602-1000》！》！！！精准=【百目螈|16753】；//预设分级：有效的
水晶飞鸽,耐心【红气球虫|12708】@（打雷|9）》！》~14.5！！》！！！=【水晶飞鸽|17581】；引诱、不撒饵；//预设分级：合格的
亚拉戈剑鲨,耐心【天钢之球|30136】@（打雷|9）》！》！！！=【亚拉戈剑鲨|16744】；//预设分级：合格的
龙鳞撕裂者,平钓【残暴水蛭|12711】@（扬沙|11、阴云|3、薄雾|4）》！！！@拍水！！【暗影须|12769】=【龙鳞撕裂者|15629】；引诱；//预设分级：合格的
叉舌鱼,平钓【残暴水蛭|12711】@1202-1600（碧空|1）》！！！@拍水！！【三唇鲤|12729】=【叉舌鱼|16747】；引诱；//预设分级：有效的
噩梦之种,平钓【残暴水蛭|12711】@2202-0200（扬沙|11、阴云|3、薄雾|4）》！！！@拍水！！【多鳍鱼|12767】=【噩梦之种|15630】；引诱；//预设分级：有效的
雷鳞蝾螈,耐心【石蝇幼虫|12704】@0602-0800（打雷|9）》！》！！！=【雷鳞蝾螈|17582】；//预设分级：合格的
巨陨龟,大鱼【金属亮片|28634】》！》！！！=【巨陨龟|15631】；引诱；//预设分级：合格的
圣龙泪,平钓【熔岩蠕虫|12709】@0202-0600》！！！@拍水！【花岗蟹|12754】=【圣龙泪|16751】；//预设分级：有效的
里德尔,耐心【熔岩蠕虫|12709】@0802-1600（碧空|1）》！》！！！=【里德尔|17583】；//预设分级：有效的
熔岩帝王,耐心【金属亮片|28634】@0802-1600（晴朗|2、碧空|1）》！》！！！=【熔岩帝王|17584】；//预设分级：有效的
水瓶王,大鱼【叶片钓钩|12707】》~9+17.5！！》20~！！！=【水瓶王|15632】；引诱；//预设分级：合格的
蝴蝶夫人,耐心【土蜘蛛|12705】@2102-0200（碧空|1）》~6.5+11.5！【蝼蛄|12757】》！！！=【蝴蝶夫人|16748】；//预设分级：有效的
能言者,耐心【土蜘蛛|12705】@（暴雨|8）》！》！！！=【能言者|17585】；//预设分级：有效的
万事通鲈,耐心【哥布林钓钩|12706】@0202-0600（暴雨|8）》~8.8+16.3！！【香鱼|12780】》！！+！！！=【万事通鲈|16754】；套娃；//预设分级：有效的
维德弗尼尔,平钓【残暴水蛭|12711】@0802-1000》！！！@拍水！！【白丽鱼|12768】=【维德弗尼尔|15633】；引诱；//预设分级：最优化
莫古尔古球球,平钓【残暴水蛭|12711】@1002-1300》！！！@拍水！【莫古球球|12758】=【莫古尔古球球|16749】；//预设分级：有效的
千鳍,平钓【残暴水蛭|12711】@（强风|6）》！！！@拍水！！【百鳍|12782】=【千鳍|17586】；引诱；//预设分级：合格的
拉塔托斯克之魂,平钓【巨型大蚊|12712】@0402-0600（碧空|1、晴朗|2）》！！！精准@拍水！【龙魂|12797】=【拉塔托斯克之魂|15634】；引诱；//预设分级：有效的
双型齿翼龙,耐心【巨型大蚊|12712】@（强风|6）》！！》19~！！！=【双型齿翼龙|16742】；//预设分级：合格的
风暴血骑士,平钓【巨型大蚊|12712】@（强风|6）》~8+13！！！@拍水！！！【风暴骑士|12835】=【风暴血骑士|17587】；重随；//预设分级：有效的
4.0,47//预设分级：非预设
异刺鲨,大鱼【嗡嗡石蝇|20675】@1602-2000》！！！@拍水！！【头铁鳟|20049】=1【硬头鳟|24207】；引诱、大尺寸；@阶段=》大鱼【嗡嗡石蝇|20675】@1602-2000》！！！@拍水！！【头铁鳟|20049】》！！！=【异刺鲨|24990】；引诱；《=//预设分级：合格的
镰甲鱼,平钓【悬浮诱饵鱼|20619】@（扬沙|11）》！！！@拍水！【？怨妇虾|23060】=引诱、不撒饵；@鱼识=》平钓【悬浮诱饵鱼|20619】@（扬沙|11）》！！！@拍水【怨妇虾|23060】=【镰甲鱼|24991】；引诱、不撒饵；//预设分级：合格的
胸脊鲨,大鱼【蚕蛹|20616】@1202-1800（雷雨|10）》~22！！》23~！！！双重=重随、收藏品、不收集、多提；@鱼识=》耐心【蚕蛹|20616】@1602-1800》~22！！强力》！！！=【胸脊鲨|24992】；不撒饵、重随；//关掉其他插件自动确认收藏的功能，需要卡收藏品、大尺寸窗口手动在胸脊鲨窗口期到来时取消收藏//预设分级：合格的
红龙,平钓【蓝矶沙蚕|20676】@0002-0800（阴云|3）》！！！@拍水！！【黑斑花蛇鳗|20037】《【苦尔鳗|24214】=1【苦尔鳗|24214】；不撒饵、引诱；@阶段=》耐心【蓝矶沙蚕|20676】@0402-0800（阴云|3）》！！！@拍水！！【黑斑花蛇鳗|20037】》！！！=【红龙|24993】；引诱、不撒饵、套娃；《=//预设分级：合格的
七彩天主,完整的半自动流程大约需要一个多小时：先使用预设【七彩天主计数】来帮助计数，然后使用【七彩天主起手】来开始，人工监控是否钓满蓝彩鱼或橙彩鱼其中一种，例如：钓了 3 条橙彩鱼，就接着使用预设【鱼眼蓝彩鱼】，否则，使用【鱼眼橙彩鱼】。当警惕时，你应该到远离原位置几米远的地方再启动相同的预设。\\r\\n当钓满 3 条蓝彩鱼与 3 条橙彩鱼时，请打开相关钓鱼时钟网站的鱼眼模式查看绿彩鱼的窗口期，在其窗口期内使用【七彩天主最终】来收尾，祝你好运！//预设分级：非预设
众神之爱,平钓【嗡嗡石蝇|20675】@0532-0630》~6.6+11.3！！！@拍水~11.5+22！！【月神恩惠|20080】=【众神之爱|24995】；重随；//预设分级：最优化
吞钩苦鱼,耐心【赤虫|20615】》！！》！！！精准=【吞钩苦鱼|23057】；引诱；//预设分级：合格的
拉尔戈鲶鱼,耐心【赤虫|20615】@（打雷|9）》！！》！！！=【拉尔戈鲶鱼|24205】；//预设分级：有效的
红尾僵尸鱼,耐心【金属亮片|28634】@0802-1200（阴云|3、薄雾|4）》！@拍水【唾血龙虾|20057】》！！！=【红尾僵尸鱼|24206】；//预设分级：有效的
硬头鳟,平钓【嗡嗡石蝇|20675】@1602-2000》！！！@拍水！！【头铁鳟|20049】=【硬头鳟|24207】；引诱；//预设分级：合格的
蓝宝石扇鳉,平钓【嗡嗡石蝇|20675】@（打雷|9）》！！！精准@拍水！【洞穴鳉|20081、落叶鱼|20083】=【蓝宝石扇鳉|23058】；引诱；//预设分级：合格的
教皇鱼,平钓【悬浮诱饵鱼|20619】@1202-1600》！！+！！！@拍水！+！！【溶骨蜗牛|20082、涅槃蟹|20086】=【教皇鱼|23059】；1【涅槃蟹|20086】；引诱；@阶段=》平钓【悬浮诱饵鱼|20619】@1202-1600》！！！@拍水！！【涅槃蟹|20086】=【教皇鱼|23059】；引诱；《=//预设分级：合格的
下游鱼,平钓【嗡嗡石蝇|20675】》！！！@拍水！！【谷爬鱼|20033】=【下游鱼|24208】；引诱；//预设分级：有效的
骸鲢鱼,平钓【悬浮诱饵鱼|20619】@2002-2400（碧空|1）》！！！@拍水！！【高地刺鱼|20090、拉尔戈落雷|20089】=【骸鲢鱼|24209】；引诱；//预设分级：合格的
怨妇虾,平钓【悬浮诱饵鱼|20619】@（扬沙|11）》！！！@拍水！【？怨妇虾|23060】=【怨妇虾|23060】；引诱、不撒饵；//预设分级：有效的
不定鱼,耐心【赤虫|20615】@0802-1200》！！》！！！=【不定鱼|23061】；引诱；//预设分级：合格的
最后一滴泪,平钓【鲑鱼籽|20613】》！！！@拍水！！【精金多鳍鱼|20072】=【最后一滴泪|24210】；引诱；//预设分级：有效的
解脱鱼,平钓【悬浮诱饵鱼|20619】@（碧空|1）》！！！@拍水！！【石楠嘉鱼|20050】=【解脱鱼|24212】；//预设分级：有效的
黑蒙鱼,平钓【悬浮诱饵鱼|20619】@1602-2000（阴云|3）》！！！@拍水！！【猛牛口食|20076、窥视鱼|20077】=【黑蒙鱼|24211】；引诱；//预设分级：合格的
阿拉米格面纱鱼,平钓【悬浮诱饵鱼|20619】》10.5+20~！！！精准@拍水！【阿拉米格缎带鱼|20019】=【阿拉米格面纱鱼|24881】；引诱；//预设分级：有效的
钻石眼,耐心【蚕蛹|20616】@（碧空|1）》！！强力》！！！=【钻石眼|23062】；//预设分级：有效的
苦尔鳗,平钓【蓝矶沙蚕|20676】@0002-0800（阴云|3）》！！！@拍水！！【黑斑花蛇鳗|20037】=【苦尔鳗|24214】；不撒饵、引诱、大尺寸；//预设分级：有效的
菜食王,耐心【活虾|20617】@2002-2400（打雷|9）》！》！！！=【菜食王|24882】；//预设分级：有效的
七星,平钓【蓝矶沙蚕|20676】@1002-1800（晴朗|2）》！！！@拍水！！【琉璃金枪鱼|20110】=【七星|24883】；引诱；//预设分级：合格的
春不知,平钓【蓝矶沙蚕|20676】@1602-2000》！！！@拍水！！【迎春鱼|20048】=【春不知|23065】；引诱；//预设分级：有效的
大海蛇,耐心【活虾|20617】@（微风|5）》！》！！！=【大海蛇|24215】；//预设分级：有效的
万刺鲀,平钓【活虾|20617】@1602-2400（打雷|9）》！！！@拍水~19！!【白姑鱼|20032】=【万刺鲀|24884】；//预设分级：有效的
速疾鬼鳄,耐心【活虾|20617】@（打雷|9）》！》！！！=【速疾鬼鳄|23066】；//预设分级：有效的
石榴海,平钓【肥蚯蚓|20614】@（小雨|7）》！！！@拍水！！【多玛鳟|20123】=【石榴海|24885】；引诱；//预设分级：有效的
鬼视,平钓【悬浮诱饵鱼|20619】@（碧空|1）》！！！@拍水！！【河红眼鲈|20046】=【鬼视|24886】；引诱；//预设分级：有效的
仙寿翁,平钓【嗡嗡石蝇|20675】@2002-2400（碧空|1）》！！！@拍水！！【野鲤|20137】=【仙寿翁|24887】；//预设分级：有效的
车轴鱼,平钓【嗡嗡石蝇|20675】@0002-0800（晴朗|2）》！！！@拍水！！【东洲巨骨舌鱼|20119、长须鲶鱼|20120】=【车轴鱼|24889】；引诱；//预设分级：有效的
羽衣美人,平钓【嗡嗡石蝇|20675】》！！！@拍水！！【长须鲶鱼|20120】=【羽衣美人|24216】；引诱；//预设分级：有效的
