空天姬预设,9.1475.202510110438
犬梭鲃,大鱼【蜉蝣|36591】@（阴云|3）》！【白化鳅|36478】》！！=【犬梭鲃|36480】；引诱、不撒饵；//预设分级：批量生成
皮颏鱵,平钓【天空勺形鱼饵|36590】》！=【皮颏鱵|36481】；引诱；//预设分级：批量生成
花冠鮨,平钓【天空勺形鱼饵|36590】》！=【花冠鮨|36484】；引诱；//预设分级：批量生成
巨脂鲤,平钓【天空勺形鱼饵|36590】》！！=【巨脂鲤|36485】；引诱；//预设分级：批量生成
助木剌,平钓【天空勺形鱼饵|36590】》！！=【助木剌|35607】；引诱；//预设分级：批量生成
超弦,平钓【灰蚯蚓|36594】》！=【超弦|36487】；引诱；//预设分级：批量生成
吞星鱼,平钓【灰蚯蚓|36594】》！！=【吞星鱼|36488】；引诱；//预设分级：批量生成
真空虾,平钓【灰蚯蚓|36594】》！！=【真空虾|36489】；引诱；//预设分级：批量生成
宇宙噪声,平钓【灰蚯蚓|36594】》！！=【宇宙噪声|36491】；引诱；//预设分级：批量生成
玻璃鱼,平钓【灰蚯蚓|36594】》！=【玻璃鱼|36492】；引诱；//预设分级：批量生成
佛恩·米克,平钓【灰蚯蚓|36594】》！！=【佛恩·米克|36494】；引诱；//预设分级：批量生成
龙鳞鱼,平钓【灰蚯蚓|36594】》！=【龙鳞鱼|36495】；引诱；//预设分级：批量生成
伊普皮亚拉,平钓【灰蚯蚓|36594】》！！=【伊普皮亚拉|36496】；引诱；//预设分级：批量生成
噬卵者,平钓【灰蚯蚓|36594】》！！=【噬卵者|36497】；引诱；//预设分级：批量生成
镜鱼,平钓【天空勺形鱼饵|36590】》！！=【镜鱼|36499】；引诱；//预设分级：批量生成
陨星尾,平钓【天空勺形鱼饵|36590】》！=【陨星尾|36501】；引诱；//预设分级：批量生成
阿俄伊德,平钓【天空勺形鱼饵|36590】》！！=【阿俄伊德|36502】；引诱；//预设分级：批量生成
原型肉身,平钓【天空勺形鱼饵|36590】》！=【原型肉身|36503】；引诱；//预设分级：批量生成
洄游星,平钓【天空勺形鱼饵|36590】》！！=【洄游星|36505】；引诱；//预设分级：批量生成
虫洞蠕虫,平钓【震撼板钩|36596】》！=【虫洞蠕虫|36506】；引诱；//预设分级：批量生成
不明飞行物II,平钓【震撼板钩|36596】》！=【不明飞行物II|36507】；引诱；//预设分级：批量生成
三叉神海兽,平钓【震撼板钩|36596】》！！=【三叉神海兽|36508】；引诱；//预设分级：批量生成
贤者癸辛,平钓【震撼板钩|36596】》！=【贤者癸辛|36509】；引诱；//预设分级：批量生成
二十四足文明人,平钓【震撼板钩|36596】》！！=【二十四足文明人|36510】；引诱；//预设分级：批量生成
恐惊威,平钓【震撼板钩|36596】》！！=【恐惊威|36511】；引诱；//预设分级：批量生成
梅德龙星人,平钓【震撼板钩|36596】》！！=【梅德龙星人|36512】；引诱；//预设分级：批量生成
胡萝卜怪兽,平钓【星尘|36597】》！！=【胡萝卜怪兽|36513】；引诱；//预设分级：批量生成
阿耳戈航员,平钓【震撼板钩|36596】》！=【阿耳戈航员|36514】；引诱；//预设分级：批量生成
碧鱼莲,平钓【震撼板钩|36596】》！！=【碧鱼莲|36515】；引诱；//预设分级：批量生成
宇宙象,平钓【震撼板钩|36596】》！！=【宇宙象|36516】；引诱；//预设分级：批量生成
阿勒刻托,平钓【星尘|36597】》！！=【阿勒刻托|36517】；引诱；//预设分级：批量生成
事件穹界的回归者,平钓【震撼板钩|36596】》！！=【事件穹界的回归者|36518】；引诱；//预设分级：批量生成
额外维度实体-9318,平钓【星尘|36597】》！！=【额外维度实体-9318|36519】；引诱；//预设分级：批量生成
未受生魂,大鱼【星尘|36597】》！！【事件穹界的回归者|36518】》！！=【未受生魂|36520】；引诱、不撒饵；//预设分级：批量生成
萨维奈卡拉墨鱼,平钓【青花鱼块|36593】》！！=【萨维奈卡拉墨鱼|36686】；引诱；//预设分级：批量生成
种子蛙,平钓【金属亮片|28634】》！=【种子蛙|36660】；引诱；//预设分级：批量生成
圣洁绒球,平钓【金属亮片|28634】》！！=【圣洁绒球|36662】；引诱；//预设分级：批量生成
灰白珊瑚,平钓【金属亮片|28634】》！=【灰白珊瑚|36663】；引诱；//预设分级：批量生成
摩耶灵龟,大鱼【蜉蝣|36591】@0302-0600》！【小桓娑鱼|36447】》！！=【摩耶灵龟|37697】；引诱、不撒饵；//预设分级：批量生成
鳍人海带,平钓【金属亮片|28634】》！=【鳍人海带|38810】；引诱；//预设分级：批量生成
尊紫鳕,平钓【金属亮片|28634】》！=【尊紫鳕|38812】；引诱；//预设分级：批量生成
虹花贝,平钓【金属亮片|28634】》！=【虹花贝|38814】；引诱；//预设分级：批量生成
叶草鱼,平钓【蜉蝣|36591】@0502-0800》！=【叶草鱼|39240】；引诱；//预设分级：批量生成
战女神之圣盾,平钓【医蛭|36589】@1602-1900》！！@拍水【鲴鱼|36398】=【战女神之圣盾|39912】；引诱；//预设分级：合格的
小骨鱼,平钓【金属亮片|28634】》！=【小骨鱼|41058】；引诱；//预设分级：批量生成
小猫鲱鱼,平钓【金属亮片|28634】》！=【小猫鲱鱼|41059】；引诱；//预设分级：批量生成
黄尾鱼,平钓【金属亮片|28634】》！！=【黄尾鱼|41061】；引诱；//预设分级：批量生成
金箔龙虾,平钓【灰蚯蚓|36594】@1902-2200》！！=【金箔龙虾|41419】；引诱；//预设分级：批量生成
金币鱼,平钓【卓越丸子|38808】》！=【金币鱼|41302】；引诱；//预设分级：批量生成
网纹鲨,耐心【幽灵钳|43859】@1802-2000》~8+12！@拍水【乌托姆提卡|43745】》~9.5+15！+！！》19~！！=收藏品、大尺寸、套娃、不撒饵、重随；//预设分级：合格的
特利平鲶,平钓【嘭嘭拟饵|43855】》15~27！！=引诱；//该鱼不适合作为紫票来源，请使用【灵岩之剑|36473】钓紫票//预设分级：合格的
宇宙探索,//预设分级：非预设
月面,//预设分级：非预设
stell451,平钓》全部//预设分级：有效的
stell452,大鱼》全部=不撒饵、收藏品、大尺寸、不收集；//预设分级：有效的
stell453,平钓》！！@拍水【？钴铁鳗|45701】@专一【钴铁鳗|45701】=引诱、不撒饵；//预设分级：有效的
stell454,大鱼》！！@拍水【？月鲶鱼|45704】=引诱、不撒饵、收藏品、大尺寸、不收集；//预设分级：有效的
stell455,平钓》全部@拍水【任何】=不撒饵；//预设分级：有效的
stell456,大鱼》！！@拍水【？小跳鱼|45710】=引诱、不撒饵、收藏品、大尺寸、不收集；//预设分级：有效的
stell457,大鱼》16~！！@拍水【月草鱼|45712】=引诱、不撒饵、收藏品、大尺寸、不收集；//预设分级：有效的
stell458,平钓》！@拍水全部【？泣眼|45717】=1【泣眼|45717】；引诱、不撒饵；@阶段=》平钓》！！@拍水【？月鳗|45718】=引诱、不撒饵；《=//预设分级：有效的
stell459,耐心》！@拍水！！【占位】=引诱、不撒饵、收藏品、大尺寸、不收集；//预设分级：有效的
stell460,平钓》！@拍水【任何】=2【任何】；引诱、不撒饵；@阶段=》平钓》！！@拍水【任何】=引诱、不撒饵；《=//预设分级：有效的
stell461,耐心》全部=收藏品、大尺寸、不收集；//预设分级：有效的
stell462,大鱼》！@拍水【？蓝胡椒月光鱼|45734】=引诱、不撒饵、收藏品、大尺寸；//预设分级：有效的
stell463,平钓【宇宙大蚊|45949】》！=1【忧地鱼|45735】；引诱、不撒饵；@阶段=》平钓【宇宙蚯蚓|45950】》！@拍水【忧地鱼|45735】=1【太阳核爆鱼|45738】；引诱、不撒饵；@阶段=》平钓》！！=1【小跳叶鱼|45736】；引诱、不撒饵；@阶段=》平钓【宇宙大蚊|45949】》！！@拍水【小跳叶鱼|45736】=引诱、不撒饵；《=《=《=//预设分级：有效的
stell464,平钓》15~！@拍水~15！【？棱光鱼|45743】@专一【棱光鱼|45743】双提=引诱、不撒饵；//预设分级：有效的
stell465,耐心》16~！！+！！！华丽@拍水全部【占位】=收藏品、大尺寸、不收集；//预设分级：有效的
stell466,平钓【宇宙狼蛛|45954】》全部强力@拍水【？月岩藻|45749】=1【月巨骨舌鱼|45753】；1【蛋白石鳗|45752】；引诱、不撒饵；@阶段=》平钓【淡水万能机械臂|45955】》全部强力=1【月太阳鱼|45750】；引诱、不撒饵；@阶段=》平钓》！@拍水【任何】=引诱、不撒饵；《=《=//预设分级：有效的
stell467,大鱼》18~！！！@拍水~18！！【？月多鳍鱼|45758】=引诱、收藏品、大尺寸、不收集、不撒饵；//预设分级：有效的
stell468,大鱼》！！@拍水【？月碧玺原石|45763】@专一【月碧玺原石|45763】华丽=引诱、不撒饵、收藏品、大尺寸；@拍水后=》大鱼》！！华丽=引诱、不撒饵、收藏品、大尺寸；//预设分级：有效的
stell469,平钓【宇宙幼虫|45952】》！@拍水全部【蓝月鳅|45764、小跳鳅|45765】=1【蓝月鳅|45764】；1【小跳鳅|45765】；引诱、不撒饵；@阶段=》平钓【月球幼虫|45953】》！@拍水全部【蓝月鳅|45764】=1【月青铜琵琶鱼|45766】；引诱、不撒饵；@阶段=》平钓》！！@拍水【月青铜琵琶鱼|45766】=引诱、不撒饵；《=《=//预设分级：有效的
stell470,平钓》！！！三提@拍水全部【占位】@专一【无结构陨铁|45772】三提=引诱、不撒饵、多提；//预设分级：有效的
stell471,耐心》！！@拍水全部【占位】=引诱、不撒饵、收藏品、大尺寸、不收集；//预设分级：有效的
stell472,平钓》！！！三提@拍水！！【？月狼鱼|45782】@专一【月狼鱼|45782】=引诱、不撒饵；@鱼识=》平钓》！！！@拍水【月狼鱼|45782】=引诱、不撒饵；//预设分级：有效的
stell473,大鱼》16.5~！！@拍水~16.5！！【月长嘴鱲|45785】@专一【蹦跳星|45788】=引诱、不撒饵、收藏品、大尺寸；//预设分级：有效的
stell474,平钓》14~！三提@拍水全部【占位】=多提；//预设分级：有效的
stell475,大鱼》19.5~！！华丽@拍水！！【砷海水螅|45796】=引诱、收藏品、大尺寸、不收集、不撒饵；//预设分级：无错误
stell476,大鱼》22~！华丽@拍水！【月岩藻|45799】=不撒饵、鱼影、收藏品、大尺寸；//预设分级：有效的
stell477,大鱼》全部=2【任何】；收藏品、大尺寸、不收集、不撒饵；@阶段=》平钓》！！@拍水【求星鱼|45827】=不撒饵；@拍水后=》大鱼》30~！！=大鱼知识、不撒饵、鱼影、收藏品、大尺寸、不收集；《=//预设分级：有效的
stell478,耐心》全部//预设分级：需改进
stell479,现在还没有该任务的预设//预设分级：需改进
stell480,平钓》！！！三提@拍水全部【占位】=18【任何】；多提；@阶段=》平钓》全部《=//预设分级：有效的
stell481,平钓》15+29~！！！@拍水！！【？球睛威|45870】=引诱；//预设分级：有效的
stell482,现在还没有该任务的预设//预设分级：需改进
stell483,平钓【星蚯蚓|45962】》！！@拍水17~！【任何】=1【叹息月壤龟|45808】；引诱、不撒饵；@阶段=》平钓【宇宙水蛭|45964】》！！！@拍水14.5~！【月蝎|45804、月鞭|45805、月风花|45806】=1【硫磺水螅|45809】；引诱、不撒饵；@阶段=》平钓》7.5+13.5~9+17！@拍水~17+25！【月蝎|45804、月鞭|45805】=1【月风花|45806】；@阶段=》平钓【星蚯蚓|45962】》10+19.5~！@拍水！【月蝎|45804、月鞭|45805】=1【砷海鲌鱼|45807】；不撒饵；@阶段=》平钓》~9.5+17！@拍水【任何】《=《=《=《=//预设分级：最优化
stell483-1,平钓【星蚯蚓|45962】》！！@拍水！【砷海鲌鱼|45807】=1【叹息月壤龟|45808】；引诱、不撒饵；@阶段=》平钓【宇宙水蛭|45964】》！！！@拍水14.5~！【月蝎|45804、月鞭|45805、月风花|45806】=1【硫磺水螅|45809】；引诱、不撒饵；@阶段=》平钓》7.5+13.5~9+17！@拍水~17+25！【月蝎|45804、月鞭|45805】=1【月风花|45806】；@阶段=》平钓【星蚯蚓|45962】》10+19.5~！@拍水！【月蝎|45804、月鞭|45805】=1【砷海鲌鱼|45807】；不撒饵、银星；@阶段=》平钓》~9.5+17！@拍水【任何】=银星；《=《=《=《=//预设分级：最优化
stell484,耐心》！@拍水【？月明鱼|45844】》11.5~！！》！！+！！！=引诱、不撒饵、套娃；//预设分级：有效的
stell485,大鱼》！！！@拍水！！【月长嘴鱲|45811】=引诱、收藏品、大尺寸、不收集、不撒饵；//预设分级：有效的
stell486,平钓【月虫箱|45959】》！！@拍水【泪滴刀背鱼|45848】=1【泪滴刀背鱼|45848】；1【银月罗非鱼|45850】；引诱、不撒饵；@阶段=》平钓【星鲑鱼籽|45960】》！《=//预设分级：无错误
stell487,耐心》（！！）21~！华丽@拍水~21！【占位】@专一【深月水盾草|45882】华丽=不撒饵、收藏品、大尺寸、不收集；//预设分级：无错误
stell488,平钓》！！+！！！@拍水16~！【？银河核爆鱼|45856】=1【？银河核爆鱼|45856】；不撒饵、引诱；@阶段=》大鱼》！！！华丽@拍水！！【？银河核爆鱼|45856】@专一【银河核爆鱼|45856】华丽=4【银河核爆鱼|45856】；收藏品、大尺寸、不收集、不撒饵、引诱；@阶段=》大鱼》16~！+！！！华丽@拍水21~！！【占位】@专一【钴铁鱼|45858、银河核爆鱼|45856】华丽=收藏品、大尺寸、不收集、不撒饵、引诱；《=《=//预设分级：有效的
stell489,现在还没有该任务的预设//预设分级：需改进
stell490,大鱼》！！！@拍水~15！！【砷海水螅|45817】=收藏品、大尺寸、不收集、不撒饵、引诱；//预设分级：无错误
stell491,现在还没有该任务的预设//预设分级：需改进
stell492,现在还没有该任务的预设//预设分级：需改进
stell493,平钓》14~！！！三提@拍水全部【占位】=18【任何】；多提；@阶段=》平钓》全部《=//预设分级：需改进
stell494,现在还没有该任务的预设//预设分级：需改进
stell495,现在还没有该任务的预设//预设分级：需改进
stell508,平钓》8+13~！！！三提=回收、多提；//预设分级：有效的
stell508-1,平钓》8+13~！！！三提=回收、多提、银星；//预设分级：有效的
stell509,平钓》~14.5！！@拍水【？小跳肺鱼|45922】=引诱、不撒饵；//预设分级：有效的
stell509-1,平钓》~14.5！！@拍水【？小跳肺鱼|45922】=引诱、不撒饵、银星；//该钓法只能银牌提交，原因是银牌效率高//预设分级：有效的
stell510,平钓》10+20~！！三提=7【明月碧玺原石|45928】；回收、多提；//金牌流程：关闭submit模块→启动ktj钓到7条→再启动ktj钓到7条共14条→使用恩宠&强心剂（如果可用）→制作2次→再启动ktj钓到7条→制作1次//预设分级：无错误
stell511,现在还没有该任务的预设//预设分级：需改进
stell542,平钓》！！@拍水【？月蓝尾鲶|45937】//预设分级：有效的
stell543,平钓》！！//预设分级：有效的
stell544,平钓》！！//预设分级：有效的
法恩娜星球,47//预设分级：非预设
stell965,平钓》全部三提//预设分级：有效的
stell966,大鱼》全部=收藏品、大尺寸；//预设分级：有效的
stell967,大鱼》15.5~！！双提@拍水！！【？33号作品|47430】@专一【33号作品|47430】=引诱；//预设分级：有效的
stell968,大鱼》！！@专一【退火蝾螈|47433】=收藏品、大尺寸、引诱；//预设分级：有效的
stell969,平钓》全部@拍水【任何】//预设分级：有效的
stell970,大鱼》全部=收藏品、大尺寸；//预设分级：有效的
stell971,大鱼》！！=收藏品、大尺寸、引诱；//预设分级：有效的
stell972,平钓》！@拍【？11号作品|47446】=1【11号作品|47446】；引诱；@阶段=》平钓》！！@拍【任何】=引诱；《=//预设分级：有效的
stell973,大鱼》16~！三提@专一【退火鲤|47451】=3【退火鲤|47451】；收藏品、大尺寸、引诱、不撒饵；@阶段=》平钓》全部@专一【退火鲤|47451】=引诱；《=//预设分级：有效的
stell974,平钓》！@拍【任何】=2【任何】；引诱；@阶段=》平钓》！！@拍【任何】=引诱；《=//预设分级：有效的
stell975,大鱼》17~！！三提@专一【任何】双提=3【退火鳐|47459】；收藏品、大尺寸、不撒饵、引诱；@阶段=》大鱼》！！=收藏品、大尺寸、引诱；《=//预设分级：有效的
stell976,大鱼》11.5~！华丽@拍水【？骨蕾丝|47462】@专一【骨蕾丝|47462】华丽=收藏品、大尺寸；//预设分级：有效的
stell977,平钓【宇宙蚯蚓|47684】》~11！=1【珠璃贝|47464】；引诱、不撒饵；@阶段=》平钓》！！@拍【珠璃贝|47464】=1【钴铁宝石|47465】；@阶段=》平钓【黏黏毛虫|47685】》（！！）11~！强力@拍【钴铁宝石|47465】=引诱、不撒饵；《=《=//预设分级：有效的
stell978,现在还没有该任务的预设//预设分级：需改进
stell979,现在还没有该任务的预设//预设分级：需改进
stell980,现在还没有该任务的预设//预设分级：需改进
stell981,现在还没有该任务的预设//预设分级：需改进
stell982,现在还没有该任务的预设//预设分级：需改进
stell983,现在还没有该任务的预设//预设分级：需改进
stell984,现在还没有该任务的预设//预设分级：需改进
stell985,现在还没有该任务的预设//预设分级：需改进
stell986,现在还没有该任务的预设//预设分级：需改进
stell987,现在还没有该任务的预设//预设分级：需改进
stell988,现在还没有该任务的预设//预设分级：需改进
stell989,大鱼》18~！！三提=3【沙坑风筝|47539】；不撒饵、收藏品、大尺寸、无强心剂；@阶段=》平钓全部=无强心剂《=//预设分级：无错误
stell990,现在还没有该任务的预设//预设分级：需改进
stell991,现在还没有该任务的预设//预设分级：需改进
stell992,现在还没有该任务的预设//预设分级：需改进
stell993,大鱼》15~！！华丽@拍！！【夜骨鱼|47610】@专一【胶囊琥珀|47613、胶囊废弃物|47612】华丽=大尺寸、收藏品、引诱、不撒饵；//预设分级：有效的
stell993-1,大鱼》15~！！华丽@拍！！【夜骨鱼|47610】@专一【胶囊琥珀|47613、胶囊废弃物|47612】华丽=大尺寸、收藏品、引诱、不撒饵、银星；//预设分级：有效的
stell994,大鱼》21~！！三提@专一【硝石玫瑰|47637】=引诱、不撒饵、收藏品、大尺寸；//预设分级：无错误
stell995,现在还没有该任务的预设//预设分级：需改进
stell996,大鱼》！！@拍【98号作品|47546】=收藏品、大尺寸、引诱；//预设分级：有效的
stell996-1,大鱼》！！@拍【98号作品|47546】=收藏品、大尺寸、引诱、银星、无强心剂；//预设分级：有效的
stell997,现在还没有该任务的预设//预设分级：需改进
stell998,大鱼》23~！！+！！！@拍！！【类水母|47552】=收藏品、大尺寸、鱼影；//预设分级：有效的
stell998-1,大鱼》23~！！+！！！@拍！！【类水母|47552】=收藏品、大尺寸、不撒饵、鱼影、引诱、银星、无强心剂；@拍水后=》大鱼》23~！！+！！！=收藏品、大尺寸、鱼影、引诱、银星、无强心剂；//预设分级：有效的
stell999,现在还没有该任务的预设//预设分级：需改进
stell1000,现在还没有该任务的预设//预设分级：需改进
stell1001,现在还没有该任务的预设//预设分级：需改进
stell1002,现在还没有该任务的预设//预设分级：需改进
stell1003,现在还没有该任务的预设//预设分级：需改进
stell1004,现在还没有该任务的预设//预设分级：需改进
stell1005,现在还没有该任务的预设//预设分级：需改进
stell1006,现在还没有该任务的预设//预设分级：需改进
stell1037,平钓》！！三提=无强心剂；//预设分级：有效的
stell1038,平钓》！！三提=无强心剂；//预设分级：有效的
stell1039,平钓》！！三提=无强心剂；//预设分级：有效的
空岛模式,//预设分级：非预设
dia1,平钓【云冠浮游虫|30281】》11~！三提=不撒饵、回收；//三提七条所需获得力 ≥ 3450//预设分级：有效的
dia2,平钓【云冠大蚊|30280】》（！！！）15~！三提=不撒饵、回收；//三提七条所需获得力 ≥ 3450//预设分级：有效的
dia3,空天姬预设 第四期重建用的特供雕塑家//预设分级：重定向
dia4,平钓【云冠气球虫|30278】》！！！@拍水~14！！【第四期重建用的不死鱼|32895】=不撒饵、引诱；@拍水后=》平钓》！！！=引诱；//预设分级：有效的
dia5,平钓【云冠红气球虫|30279】》！！！精准@拍水~10.5！【第四期重建用的清澈冰战神|32894】=不撒饵、引诱；@拍水后=》平钓》！！！精准=引诱；//预设分级：有效的
dia6,平钓【云冠大蚊|30280】》！！！精准@拍水~10.5！【第四期重建用的清澈冰战神|32894】=不撒饵、引诱；@拍水后=》平钓》！！！精准=引诱；//预设分级：有效的
dia7,平钓【云冠红气球虫|30279】》！！！@拍水~14！！【第四期重建用的不死鱼|32895】=不撒饵、引诱；@拍水后=》平钓》！！！=引诱；//预设分级：有效的
重定向,//预设分级：非预设
蛋,mf preset 惊喜蛋//预设分级：重定向
蝶,空天姬预设 镜中蝶//预设分级：重定向
水蛇,空天姬预设 隆卡的大水蛇？//预设分级：重定向
帆,空天姬预设 长吻帆蜥鱼//预设分级：重定向
老鼠,空天姬预设 沙里贝涅//预设分级：重定向
螺,空天姬预设 云海蝴蝶螺//预设分级：重定向
普海稀有,11//预设分级：非预设
醉鱼,平钓【磷虾|29715】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》~11！@专一【加拉迪翁鳀鱼|28938】双重=不撒饵、重随；@鱼识=》平钓@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》！！！@拍水~9+16.5！！【猎豹鳗|29723、碧玉头|29719、暗淡鲨|28942】=【醉鱼|29744】；引诱；//预设分级：合格的
小利维亚桑,大鱼【磷虾|29715】@（碧空|1、晴朗|2、阴云|3、薄雾|4、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》~9！！》~14！！=不撒饵、引诱；@鱼识=》平钓【刺螠|29716】@（碧空|1、晴朗|2、阴云|3、薄雾|4、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》10+16.5~16+28.6！！！@拍水【莫莫拉·莫拉|29725】=【小利维亚桑|29745】；引诱；//预设分级：合格的
海流星,大鱼【石沙蚕|29714】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14）》~13.5！@拍水【浮冰鱼|29736】》~16.5！！=引诱、不撒饵；@鱼识=》平钓@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14）》~16+28！！！精准@拍水~8+13.5！【海投刀|29718】=【海流星|29747】；引诱；//天气暴雪时前置不可钓//预设分级：合格的
海铠靴,平钓【刺螠|29716】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》7.5~13.5！！@拍水【罗塔诺梭子鰆|29728】@专一【深红钓鮟鱇|29731】=引诱、不撒饵；@鱼识=》平钓【磷虾|29715】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》7+12~10.5+19.5！！！@拍水6~11！！【罗塔诺梭子鰆|29728、深海平鱼|29730】=【海铠靴|29746】；引诱；//预设分级：合格的
谢尔达莱结晶,平钓【石沙蚕|29714】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》5.5~10！@专一【金属箱|32057】双重=重随、不撒饵；@鱼识=》平钓【磷虾|29715】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》8+15~13.5+25.5！！！@拍水~7+12！！【龟甲蟹|32055】=【谢尔达莱结晶|32064】；引诱；//预设分级：合格的
素面,平钓【石沙蚕|29714】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》！！！@拍水6+10.5~！！【真鲹|32077】=引诱、不撒饵；@鱼识=》平钓【磷虾|29715】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》9.5~14.5！！！@拍水6+10.5~！！【真鲹|32077】=【素面|32084】；不撒饵、引诱；//预设分级：合格的
银杏鱼,平钓【石沙蚕|29714】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》6.2~10.5！双重@拍水~6.1！【暗鸦鲀|32095】=3【罗斯利特海带|32096】；不撒饵、多提；@鱼识=》平钓@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10、扬沙|11、热浪|14、小雪|15、暴雪|16）》6+11~10.5+18！！！精准@拍水！【罗斯利特海带|32096】=【银杏鱼|32104】；引诱；//预设分级：合格的
幽暗鲨,平钓【石沙蚕|29714】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10）》9+17~15.5+29！@拍水~4+7！【妖歌贻贝|40522】@专一【诗人的笛子|40527】=引诱；@鱼识=》平钓【刺螠|29716】@（碧空|1、晴朗|2、阴云|3、薄雾|4、微风|5、强风|6、小雨|7、暴雨|8、打雷|9、雷雨|10）》7+12~13+23！！！@拍水6+10~10.5+18！！【箭头乌贼|40523】=【幽暗鲨|40530】；引诱；//预设分级：合格的
