空天姬预设,5.1274.1274.20250913
旋齿鲨,耐心（沙蛭）~7.5+15！！【飞沙鱼】》！！！0802-2000（热浪）=【旋齿鲨】引诱//预设分级：有效的
秀尼鱼龙,耐心（浮游虫）~7.5+14.5！！《【破云飞鱼】=4【破云飞鱼】；不撒饵、引诱》阶段 耐心（浮游虫）~7.5+14.5！！》！！！》！！！（暴雪）=【秀尼鱼龙】不撒饵、引诱《//预设分级：合格的
杀手库诺,耐心（蜜虫）~8+15.5！》！》！！！0802-1800（妖雾）=重随》鱼识 耐心（蜜虫）~8+15.5！》！+！！》！！+！！！》！！！=【杀手库诺】重随//预设分级：合格的
金鳍蝶,平钓（潮虫）拍！【海云水母】！！！精准0902-1400=【金鳍蝶】引诱//预设分级：合格的
猛犸章鱼,大鱼（潮虫）~8+12！！》！！！0902-1700=【猛犸章鱼】//预设分级：合格的
扎尔艾拉,平钓（沟鼠尾巴）拍！【藤皮海参、海云水母】！！！精准0902-1400=【扎尔艾拉】引诱//预设分级：合格的
无赖王,平钓（蛾蛹）拍！【鲢鱼、蝲蛄】！！！0902-1400=【无赖王】//预设分级：合格的
隐沙鱼,平钓（蝲蛄丸子）拍！【公主鳟】！！！=【隐沙鱼】//预设分级：合格的
巨鲨,耐心（沙蚕）拍【手指虾】！》！！！（碧空、晴朗）=【巨鲨】//预设分级：最优化
高刺鱼,平钓（下沉诱饵鱼）拍！！【拉诺西亚刺鱼】！！！0502-0800=【高刺鱼】引诱//预设分级：合格的
水晶刺鱼,平钓（黄油虫）拍！【铜鱼】！！！精准（阴云、薄雾、微风）=【水晶刺鱼】引诱//预设分级：合格的
高声鲶鱼,平钓（蛾蛹）拍！【蝲蛄】！！！=【高声鲶鱼】//预设分级：合格的
山神印,平钓（虾虎丸子）拍！！【莫拉比鲽鱼】！！！=【山神印】引诱//预设分级：合格的
希尔德拉,平钓（单环刺螠）拍！【叶海龙】！！！精准（小雨）=【希尔德拉】引诱//预设分级：合格的
银君,平钓（弓角）拍！！【莫拉比鲽鱼、虎纹鳕】！！！=【银君】引诱//预设分级：合格的
剑齿鳕,平钓（虾虎丸子）拍！！【莫拉比鲽鱼】！！！1602-2200=【剑齿鳕】引诱//预设分级：合格的
剪刀手雅克,平钓（虾虎丸子）拍！【石软蟹】！！！精准2102-0300=【剪刀手雅克】引诱//预设分级：合格的
仙后鲈,平钓（复合亮片）拍！！【仙女鲈】！！！（阴云、薄雾、微风）=【仙后鲈】引诱//预设分级：合格的
陨石幸存者,平钓（沟鼠尾巴）拍！【钢盔鲎】！！！0302-0500（阴云、薄雾、微风）=【陨石幸存者】引诱//预设分级：合格的
鱼大叔,平钓（花蝇）拍！【绿灯球藻】！！！1702-1830=【鱼大叔】//预设分级：合格的
比阿纳可大帝,平钓（小虾肉笼）拍！！【比阿纳可鲷鱼】！！！2002-2300=【比阿纳可大帝】引诱//预设分级：合格的
金枪鲨,耐心（单环刺螠）！》！！！1902-2100（碧空、晴朗）=【金枪鲨】引诱、不撒饵//预设分级：合格的
轰击泡,平钓（鲱鱼丸子）拍！！【气泡鱼】~7.3+13！！！0902-1500（碧空）=【轰击泡】引诱//预设分级：合格的
海中老人,耐心（潮虫）！！》！！》18~！！！（碧空）=【海中老人】//预设分级：合格的
浓盐鲀,平钓（蜜虫）拍~9+16.5！【斑点鲀】12+22~！1702-2000=【浓盐鲀】引诱//预设分级：合格的
沉溺射手,平钓（毛球拟饵）拍！！【永恒鲤】！！！（碧空、晴朗）=【沉溺射手】引诱//预设分级：合格的
丽舞蟹,平钓（蜜虫）拍！！【巨鲈、盘丽鱼】！！！（薄雾）=【丽舞蟹】引诱//预设分级：合格的
银镜鱼,耐心（摇蚊）！》！！！精准0902-1600（碧空、晴朗）=【银镜鱼】//预设分级：最优化
皇金鱼,耐心（蜜虫）！》！》！！=3【丛林鲶鱼】；》鱼识 耐心（蜜虫）！》！！！=【皇金鱼】//预设分级：合格的
小珀琉喀斯,耐心（沙蚕）！》！！》！！（小雨、暴雨）=【小珀琉喀斯】//预设分级：合格的
鳞脚螺,平钓（极地磷虾）拍！【罗敏萨鳀鱼】！！！精准1902-0300=【鳞脚螺】引诱//预设分级：合格的
拾荒鮟鱇,耐心（沙蚕）！》！！+！！！》！！！1602-0200=【拾荒鮟鱇】//预设分级：合格的
海神剑,平钓（弓角）拍！！【海港鲱】！！！0902-1400（碧空、晴朗）=【海神剑】引诱//预设分级：合格的
孤独杀手,平钓（重铁板钩）拍！！【薰衣草印鱼】！！！（强风）=【孤独杀手】//预设分级：合格的
翻舵手,耐心（潮虫）！【海云水母】》！！！0902-1500（阴云、薄雾、微风）=【翻舵手】//预设分级：合格的
皱鳃鲨,耐心（沙蚕）！》！！》！！！》！！！1702-0300（阴云、薄雾、微风）=【皱鳃鲨】//预设分级：合格的
船长圣杯,大鱼（铁板钩）！》！！！2332-0105=【船长圣杯】//预设分级：合格的
空棘鱼,耐心（单环刺螠）！+！！！》！！！2202-0300（阴云、薄雾、微风）=【空棘鱼】//预设分级：合格的
海巫婆,耐心（沙蚕）！》！！》！！！1902-0200（碧空、晴朗）=【海巫婆】//预设分级：合格的
特拉玛豹鱼,耐心（旋转亮片）~10+19！》！！！1702-1930（阴云、薄雾）=【特拉玛豹鱼】//预设分级：合格的
圣鳟贞德,平钓（乌鸦拟饵）拍！！【暖水鳟】！！！0402-0600=【圣鳟贞德】//预设分级：合格的
尼姆蠕虫,平钓（黄油虫）拍！！【翡翠鳗】！！！0902-2200=【尼姆蠕虫】引诱//预设分级：合格的
温泉王,平钓（复合亮片）拍！！【骨舌鱼】！！！1602-1845=【温泉王】//预设分级：合格的
吞雷鱼,平钓（蛀虫）拍！！【雷纹鱼】！！！1932-0245（小雨）=【吞雷鱼】引诱//预设分级：合格的
抽须王,大鱼（单环刺螠）！》！！！0402-0600（碧空、晴朗）=【抽须王】引诱//预设分级：合格的
招雨王,平钓（蛀虫）拍~7.5+14！！【求雨鱼】！！！1702-0200（小雪、小雨）=【招雨王】引诱//预设分级：合格的
酿血鱼,平钓（蝲蛄丸子）拍！！【白妙鲤】！！！=【酿血鱼】引诱//预设分级：合格的
圣母鲤,平钓（血蚯蚓）拍！！【白妙鲤】！！！1502-2100=【圣母鲤】引诱//预设分级：合格的
倔强鲫鱼,平钓（乌鸦拟饵）拍！【沟鲫鱼】！！！精准0902-1400（阴云、薄雾）=【倔强鲫鱼】引诱//预设分级：合格的
外科医生,耐心（蛾蛹）！》！！！=【外科医生】//预设分级：合格的
人面鲤,平钓（黄油虫）拍！！【三色鲤】！！！2102-0300（小雨）=【人面鲤】引诱//预设分级：合格的
雷神光,平钓（花蝇）拍！【硬毛蟹】！！！精准1802-2300=【雷神光】引诱//预设分级：合格的
绿小丑,平钓（蜜虫）拍！！【樱鳟】！！！1802-2100=【绿小丑】引诱//预设分级：合格的
血浴,耐心（蜜虫）！》！！！（打雷）=【血浴】//预设分级：合格的
暗兵鳢,耐心（蛾蛹）！》！！！2102-0300=【暗兵鳢】//预设分级：合格的
莫尔巴,耐心（摇蚊）！》！！！1802-0200=【莫尔巴】//预设分级：合格的
终结者,平钓（黄油虫）拍！！【三色鲤】！！！2102-2300=【终结者】引诱//预设分级：合格的
妖祸鱼,耐心（黄油虫）！》！！！（小雨）=【妖祸鱼】//预设分级：合格的
魔幻蘑菇蟹,耐心（旋转亮片）~10+19！》！！！（阴云、薄雾）=【魔幻蘑菇蟹】//预设分级：合格的
大蛇鳗,平钓（黄油虫）拍20~！！【黑鳗】！！！1802-1900=【大蛇鳗】引诱//预设分级：合格的
浮游石,平钓（鲈鱼丸子）拍！！【黑鳗】！！！0002-0800（阴云、薄雾）=【浮游石】//预设分级：合格的
露齿鲤,平钓（花蝇）拍！！【仙女鲈、虹鳟鱼】！！！=【露齿鲤】引诱//预设分级：合格的
沉川鲑,平钓（下沉诱饵鱼）拍！！【威罗迪纳鲤鱼、宇格拉姆鲑鱼】！！！2132-0300（碧空、晴朗）=【沉川鲑】引诱//预设分级：合格的
刺鱼教父,耐心（蜜虫）！【银鱼】》！！！（雷雨、打雷）=【刺鱼教父】//预设分级：合格的
雷皇子,平钓（石蚕）拍！！【雷神鱼】！！！（雷雨）=【雷皇子】引诱//预设分级：合格的
大泷太郎,平钓（火萤）拍~12+22！！【争斗琵琶鱼】！！！（雷雨、打雷）=【大泷太郎】引诱//预设分级：合格的
蓝寡妇,平钓（漂浮诱饵鱼）拍！！【蓝铃鲑】！！！0902-1400=【蓝寡妇】引诱//预设分级：合格的
审判鳐,平钓（雉鸡拟饵）拍！！【虹鳟鱼】！！！1702-2100=【审判鳐】//预设分级：合格的
影纹狗鱼,平钓（漂浮诱饵蛙）拍~11.6+21.6！！【南方狗鱼】！！！0432-1000（薄雾）=【影纹狗鱼】引诱//预设分级：合格的
科内利亚,平钓（火萤）拍【骨舌鱼】~22.5！！=不撒饵、引诱》鱼识 平钓（彩虹勺形鱼饵）拍~13+24.5！！【骨舌鱼】！！！=【科内利亚】引诱//预设分级：合格的
芳香蝾螈,耐心（摇蚊）拍【暗塘鳢】！》！！！2302-0400（薄雾）=【芳香蝾螈】//预设分级：合格的
铜镜,平钓（黄油虫）拍！【铜鱼】！！！（碧空、晴朗）=【铜镜】//预设分级：合格的
泥巨蟹兵,平钓（黄油虫）拍！！【仙女鲈】！！！2102-0300=【泥巨蟹兵】引诱//预设分级：合格的
铆钉牡蛎,平钓（重铁板钩）拍~12.5+23！！【虎纹鳕】！！！=【铆钉牡蛎】引诱//预设分级：合格的
断指龙虾,平钓（极地磷虾）拍！！【海岩龙虾】！！！1732-1800=【断指龙虾】引诱//预设分级：合格的
肮脏鲱,平钓（极地磷虾）拍！！【海岩龙虾】！！！2002-2200=【肮脏鲱】引诱//预设分级：合格的
海盗猎人,耐心（沙蚕）！》~18.5！！》鱼识 耐心（沙蚕）！》！！+！！！》！！！=【海盗猎人】//预设分级：合格的
恩登德奇,耐心（蜜虫）！》！！+！！！》！！+！！！1802-0500（薄雾）=【恩登德奇】//预设分级：合格的
吸血鞭,耐心（蜜虫）！》！！！（碧空、晴朗、阴云、薄雾）=【吸血鞭】//预设分级：合格的
梦幻虾虎,平钓（蝲蛄丸子）拍！【骨蝲蛄】！！！1702-0300=【梦幻虾虎】//预设分级：合格的
滑溜帝王,平钓（蝲蛄丸子）拍！【幽暗虾虎】！！！1902-2400=【滑溜帝王】//预设分级：合格的
垂暮蝲蛄,平钓（血蚯蚓）拍！【骨蝲蛄、黄铜泥鳅】！！！精准1702-2100=【垂暮蝲蛄】引诱//预设分级：合格的
暗骑士,平钓（乌鸦拟饵）拍！！【暗鲈】！！！（扬沙、阴云、薄雾）=【暗骑士】引诱//预设分级：合格的
净髓蜗牛,平钓（花蝇）拍！！【仙女鲈】！！！2002-0300（小雨、暴雨）=【净髓蜗牛】引诱//预设分级：合格的
朝圣泥鱼,平钓（摇蚊）拍！！【仙女鲈】！！！1702-0700（小雨、暴雨）=【朝圣泥鱼】引诱//预设分级：合格的
太阳神杖,平钓（蜜虫）拍~13+24！！【纳尔札尔鳗鱼】！！！1732-2000（碧空）=【太阳神杖】引诱//预设分级：合格的
千年殇,平钓（蛀虫）拍！！【王家琵琶鱼、盘丽鱼】！！！（薄雾）=【千年殇】引诱//预设分级：合格的
虚空之眼,耐心（黄油虫）！》！！！（薄雾）=【虚空之眼】//预设分级：合格的
铁饼,平钓（火萤）拍~10.5+20！！【帕戈尔赞盘丽鱼】！！！1202-1800（热浪）=【铁饼】引诱//预设分级：合格的
铁索,平钓（旋转亮片）拍~12+21.5！！【暖水鳟】！！！（薄雾）=【铁索】引诱//预设分级：合格的
魔毯,耐心（沙蛭）~7.5+15！！》！！！0802-2000（热浪）=【魔毯】//预设分级：合格的
沙海肠虫,耐心（沙蛭）~7.5+15！！》！！！（热浪）=【沙海肠虫】//预设分级：合格的
汉尼拔,耐心（复合亮片）~10+19！》！！！2202-0400（薄雾）=【汉尼拔】//预设分级：合格的
乌兹刀背鱼·天极,耐心（蜜虫）~7.7+15.3！》！！！0102-0320（薄雾）=【乌兹刀背鱼·天极】//预设分级：合格的
枪鼻头,平钓（石蚕）拍！【铜鱼、金鱼、银鱼】！！！精准2102-2400（阴云、薄雾）=【枪鼻头】引诱//预设分级：合格的
圣人标,平钓（雉鸡拟饵）拍~20！！【绯红鳟】！！！（暴雪）=【圣人标】//预设分级：合格的
冥河灯,平钓（火萤）拍9+17~！【绿灯球藻】！！！2202-0400=【冥河灯】//预设分级：合格的
星光鳟鱼,耐心（石蝇幼虫）！》！！！2002-0400（碧空、晴朗）=【星光鳟鱼】//预设分级：合格的
黎明少女,平钓（雉鸡拟饵）拍！！【樱鳟、绯红鳟】！！！0502-0700=【黎明少女】引诱//预设分级：合格的
一家之母,耐心（残暴水蛭）！》！！！=【一家之母】//预设分级：合格的
暗星,平钓（陆行鸟拟饵）！双重1902-0400（小雪、暴雪）=5【绿灯球藻】；多提》鱼识 耐心（残暴水蛭）！》！！！1902-0400（小雪、暴雪）=【暗星】//预设分级：合格的
蓝尸,平钓（石蚕）拍~12+21！！【山岳神杜父鱼】！！！精准（碧空、晴朗）=【蓝尸】引诱//预设分级：合格的
奇虾,耐心（浮游虫）~7.5+14！！》！！！1002-1500（碧空、晴朗）=【奇虾】//预设分级：合格的
马哈尔,耐心（浮游虫）~7.5+14！！》！！！（暴雪）=【马哈尔】//预设分级：合格的
以太虱,平钓（火萤）拍！！【北洲鲈】~13+25！！！0302-1300（妖雾）=【以太虱】引诱//预设分级：合格的
炼狱火角,平钓（火萤）拍！【火狱蜗牛】！！！精准（碧空、晴朗）=【炼狱火角】引诱//预设分级：合格的
血红龙,耐心（蜜虫）~7.6+15.2！》！！！0432-1130（薄雾）=【血红龙】//预设分级：合格的
虚无鲈,平钓（火萤）拍！！【北洲鲈】！！！（妖雾）=【虚无鲈】引诱//预设分级：合格的
忍斗鱼,耐心（摇蚊）~9.5+17.5！》！！》！！+！！！1802-0900（妖雾）=【忍斗鱼】//预设分级：合格的
加诺,耐心（蜜虫）~8+15.5！》！》！！！0802-1800（妖雾）=【加诺】重随//预设分级：合格的
3.0,44//预设分级：非预设
沙里贝涅,耐心（土蜘蛛）拍！【阿巴拉提亚公鱼】！双提《【冰战神】0002-0300（暴雪）=5【冰战神】；》鱼识 耐心（土蜘蛛）拍！【阿巴拉提亚公鱼】！【冰战神】》！！！精准0002-0300（暴雪）=【沙里贝涅】//预设分级：合格的
云海蝴蝶螺,平钓（金属亮片）拍！【蛉蝎】！=3【夕月天女】；不撒饵》阶段 平钓（金属亮片）拍！【夕月天女】！0502-0700（碧空）=【云海蝴蝶螺】 》鱼识 平钓（巨型大蚊）拍！【蛉蝎】！！！精准0502-0700（碧空）=【云海蝴蝶螺】引诱《//预设分级：合格的
欧巴宾海蝎,平钓（恶魔蠕虫）拍！《【白金鱼】！！双提（打雷）=3【欧洛浦肯】；多提、引诱、不撒饵》鱼识 耐心（天钢之球）！》！！！精准（打雷）=【欧巴宾海蝎】//预设分级：合格的
莫名熔岩鱼,耐心（金属亮片）！双提《【花岗蟹】=5【花岗蟹】；不撒饵》阶段 平钓 （熔岩蠕虫）拍！《【花岗蟹】~23！！1002-1500（碧空、晴朗）=3【化石骨舌鱼】；引诱》鱼识 耐心（金属亮片）！》！！！1002-1500（碧空、晴朗）=【莫名熔岩鱼】《//预设分级：合格的
铠鱼,耐心（土蜘蛛）拍！！【知识神杜父鱼】！双提《【蝼蛄】0102-0400（碧空）=5【蝼蛄】；引诱、不撒饵》鱼识 耐心（土蜘蛛）拍！！【知识神杜父鱼】！》！！！精准0102-0400（碧空）=【铠鱼】引诱、不撒饵//预设分级：合格的
兰代勒翼龙,耐心（金属亮片）！》~14.5！！双提《【高天鱼】0502-0800（强风）=5【高天鱼】；》鱼识 耐心（金属亮片）！》（！！！）~14.5！！》10+18~！！！0502-0800（强风）=【兰代勒翼龙】//预设分级：合格的
鼓钱袋,平钓 （残暴水蛭）拍！【山地鲀、山峰蟹】！！！=【鼓钱袋】//预设分级：合格的
吞冰水母,耐心 （巨型大蚊）！》！+！！！【冰川核】》！+！！！（暴雪）=【吞冰水母】//预设分级：合格的
核爆鱼,耐心（土蜘蛛）！【冰战神】》！！！1002-1800（暴雪）=【核爆鱼】//预设分级：合格的
大祭司鱼,平钓（残暴水蛭）拍！！【祭司鱼】！！！1002-1400（碧空）=【大祭司鱼】引诱//预设分级：合格的
雪人杀手,平钓（残暴水蛭）拍10+20~！【温泉胆】！！！精准=【雪人杀手】钓组、引诱//预设分级：合格的
尼摩船长,平钓（残暴水蛭）拍！！！【妖祸克拉肯】！！！（暴雪）=【尼摩船长】引诱//预设分级：合格的
拉·雷亚尔,平钓（残暴水蛭）拍！！【利齿蛤蜊】10+20~！！！=【拉·雷亚尔】引诱//预设分级：最优化
冰之巫女,耐心（石蚕）！》！！！（暴雪）=【冰之巫女】//预设分级：有效的
水墨鱼,平钓（残暴水蛭）拍！！【凸眼金鱼】！！！1402-1600=【水墨鱼】引诱//预设分级：最优化
猴面雀杀手,耐心（叶片钓钩）！》！！！0802-1200=【猴面雀杀手】引诱//预设分级：合格的
卷层云魟,平钓（巨型大蚊）拍！！【棉云魟】！！！1002-1300（晴朗、碧空）=【卷层云魟】引诱//预设分级：有效的
卷风鲨,平钓（巨型大蚊）拍！！【飞翼鲂】！！！（微风）=【卷风鲨】引诱//预设分级：有效的
姥鲨,耐心（红气球虫）！【夕月天女】》！！！（碧空）=【姥鲨】//预设分级：合格的
进化型亚拉戈高位钢盔鲎,耐心（恶魔蠕虫）！》！！！=【进化型亚拉戈高位钢盔鲎】引诱//预设分级：合格的
魔科学物质666,耐心（天钢之球）！》！！！精准=【魔科学物质666】引诱//预设分级：合格的
赛缇,平钓（恶魔蠕虫）拍！【白金鱼】！！！精准1702-2200（打雷）=【赛缇】引诱//预设分级：合格的
无光层巨骨舌鱼,耐心（土蜘蛛）！》！！！2102-0200（阴云）=【无光层巨骨舌鱼】//预设分级：合格的
百目螈,耐心（土蜘蛛）！》！！！精准0602-1000=【百目螈】//预设分级：有效的
水晶飞鸽,耐心（红气球虫）！》~14.5！！》！！！（打雷）=【水晶飞鸽】引诱、不撒饵//预设分级：合格的
亚拉戈剑鲨,耐心（天钢之球）！》！！！（打雷）=【亚拉戈剑鲨】//预设分级：合格的
龙鳞撕裂者,平钓（残暴水蛭）拍！！【暗影须】！！！（扬沙、阴云、薄雾）=【龙鳞撕裂者】引诱//预设分级：合格的
叉舌鱼,平钓（残暴水蛭）拍！！【三唇鲤】！！！1202-1600（碧空）=【叉舌鱼】引诱//预设分级：有效的
噩梦之种,平钓（残暴水蛭）拍！！【多鳍鱼】！！！2202-0200（扬沙、阴云、薄雾）=【噩梦之种】引诱//预设分级：有效的
雷鳞蝾螈,耐心（石蝇幼虫）！》！！！0602-0800（打雷）=【雷鳞蝾螈】//预设分级：合格的
巨陨龟,大鱼（金属亮片）！》！！！=【巨陨龟】引诱//预设分级：合格的
圣龙泪,平钓（熔岩蠕虫）拍！【花岗蟹】！！！0202-0600=【圣龙泪】//预设分级：有效的
里德尔,耐心（熔岩蠕虫）！》！！！0802-1600（碧空）=【里德尔】//预设分级：有效的
熔岩帝王,耐心（熔岩蠕虫）！》！！！0802-1600（晴朗、碧空）=【熔岩帝王】//预设分级：有效的
水瓶王,大鱼（叶片钓钩）~9+17.5！！》20~！！！=【水瓶王】引诱//预设分级：合格的
蝴蝶夫人,耐心（土蜘蛛）~6.5+11.5！【蝼蛄】》！！！2102-0200（碧空）=【蝴蝶夫人】//预设分级：有效的
能言者,耐心（土蜘蛛）！》！！！（暴雨）=【能言者】//预设分级：有效的
万事通鲈,耐心（哥布林钓钩）~8.8+16.3！！【香鱼】》！！+！！！0202-0600（暴雨）=【万事通鲈】套娃//预设分级：有效的
维德弗尼尔,平钓（残暴水蛭）拍！！【白丽鱼】！！！0802-1000=【维德弗尼尔】引诱//预设分级：最优化
莫古尔古球球,平钓（残暴水蛭）拍！【莫古球球】！！！1002-1300=【莫古尔古球球】//预设分级：有效的
千鳍,平钓（残暴水蛭）拍！！【百鳍】！！！（强风）=【千鳍】引诱//预设分级：合格的
拉塔托斯克之魂,平钓（巨型大蚊）拍！【龙魂】！！！精准0402-0600（碧空、晴朗）=【拉塔托斯克之魂】引诱//预设分级：有效的
双型齿翼龙,耐心（巨型大蚊）！！》19~！！！（强风）=【双型齿翼龙】//预设分级：合格的
风暴血骑士,平钓（巨型大蚊）拍！！！【风暴骑士】~8+13！！！（强风）=【风暴血骑士】重随//预设分级：有效的
4.0,47//预设分级：非预设
异刺鲨,大鱼（嗡嗡石蝇）拍！！【头铁鳟】！！！1602-2000=1【硬头鳟】；引诱、收藏品、不收集》阶段 大鱼（嗡嗡石蝇）拍！！【头铁鳟】！！！》！！！1602-2000=【异刺鲨】引诱《//预设分级：合格的
镰甲鱼,平钓（悬浮诱饵鱼）拍！【？怨妇虾】！！！（扬沙）=引诱、不撒饵 》鱼识 平钓（悬浮诱饵鱼）拍【怨妇虾】！！！（扬沙）=【镰甲鱼】引诱、不撒饵//预设分级：合格的
胸脊鲨,大鱼（蚕蛹）~22！！》23~！！！双重 1202-1800（雷雨）=重随、收藏品、不收集、多提》鱼识 耐心（蚕蛹）~22！！强力》！！！1602-1800=【胸脊鲨】不撒饵、重随//¤{storage:MissFisherGetTranslationByIndex( 预设备注胸脊鲨 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
红龙,平钓（蓝矶沙蚕）拍！！【黑斑花蛇鳗】！！！《【苦尔鳗】0002-0800（阴云）=1【苦尔鳗】；不撒饵、引诱》阶段 耐心（蓝矶沙蚕）拍！！【黑斑花蛇鳗】！！！》！！！0402-0800（阴云）=【红龙】引诱、不撒饵、套娃《//预设分级：合格的
七彩天主,¤{storage:MissFisherGetTranslationByIndex( 预设备注七彩天主 , 0${pd:空天姬配置[界面语言]} )}//预设分级：非预设
众神之爱,平钓（嗡嗡石蝇）拍~11.5+22！！【月神恩惠】~6.6+11.3！！！0532-0630=【众神之爱】重随//预设分级：最优化
吞钩苦鱼,耐心（赤虫）！！》！！！精准=【吞钩苦鱼】引诱//预设分级：合格的
拉尔戈鲶鱼,耐心（赤虫）！！》！！！（打雷）=【拉尔戈鲶鱼】//预设分级：有效的
红尾僵尸鱼,耐心（金属亮片）拍【唾血龙虾】！》！！！0802-1200（阴云、薄雾）=【红尾僵尸鱼】//预设分级：有效的
硬头鳟,平钓（嗡嗡石蝇）拍！！【头铁鳟】！！！1602-2000=【硬头鳟】引诱//预设分级：合格的
蓝宝石扇鳉,平钓（嗡嗡石蝇）拍！【洞穴鳉、落叶鱼】！！！精准（打雷）=【蓝宝石扇鳉】引诱//预设分级：合格的
教皇鱼,平钓（悬浮诱饵鱼）拍！+！！【溶骨蜗牛、涅槃蟹】！！+！！！1202-1600=1【涅槃蟹】；【教皇鱼】引诱》阶段 平钓（悬浮诱饵鱼）拍！！【涅槃蟹】！！！1202-1600=【教皇鱼】引诱《//预设分级：合格的
下游鱼,平钓（嗡嗡石蝇）拍！！【谷爬鱼】！！！=【下游鱼】引诱//预设分级：有效的
骸鲢鱼,平钓（悬浮诱饵鱼）拍！！【高地刺鱼、拉尔戈落雷】！！！2002-2400（碧空）=【骸鲢鱼】引诱//预设分级：合格的
怨妇虾,平钓（悬浮诱饵鱼）拍！【？怨妇虾】！！！（扬沙）=【怨妇虾】引诱、不撒饵//预设分级：有效的
不定鱼,耐心（赤虫）！！》！！！0802-1200=【不定鱼】引诱//预设分级：合格的
最后一滴泪,平钓（鲑鱼籽）拍！！【精金多鳍鱼】！！！=【最后一滴泪】引诱//预设分级：有效的
解脱鱼,平钓（悬浮诱饵鱼）拍！！【石楠嘉鱼】！！！（碧空）=【解脱鱼】//预设分级：有效的
黑蒙鱼,平钓（悬浮诱饵鱼）拍！！【猛牛口食、窥视鱼】！！！1602-2000（阴云）=【黑蒙鱼】引诱//预设分级：合格的
阿拉米格面纱鱼,平钓（悬浮诱饵鱼）拍！【阿拉米格缎带鱼】10.5+20~！！！精准=【阿拉米格面纱鱼】引诱//预设分级：有效的
钻石眼,耐心（蚕蛹）！！强力》！！！（碧空）=【钻石眼】//预设分级：有效的
苦尔鳗,平钓（蓝矶沙蚕）拍！！【黑斑花蛇鳗】！！！0002-0800（阴云）=【苦尔鳗】不撒饵、引诱、收藏、不收集//预设分级：有效的
菜食王,耐心（活虾）！》！！！2002-2400（打雷）=【菜食王】//预设分级：有效的
七星,平钓（蓝矶沙蚕）拍！！【琉璃金枪鱼】！！！1002-1800（晴朗）=【七星】引诱//预设分级：合格的
春不知,平钓（蓝矶沙蚕）拍！！【迎春鱼】！！！1602-2000=【春不知】引诱//预设分级：有效的
大海蛇,耐心（活虾）！》！！！（微风）=【大海蛇】//预设分级：有效的
万刺鲀,平钓（活虾）拍~19！!【白姑鱼】！！！1602-2400（打雷）=【万刺鲀】//预设分级：有效的
速疾鬼鳄,耐心（活虾）！》！！！（打雷）=【速疾鬼鳄】//预设分级：有效的
石榴海,平钓（肥蚯蚓）拍！！【多玛鳟】！！！（小雨）=【石榴海】引诱//预设分级：有效的
鬼视,平钓（悬浮诱饵鱼）拍！！【河红眼鲈】！！！（碧空）=【鬼视】引诱//预设分级：有效的
仙寿翁,平钓（嗡嗡石蝇）拍！！【野鲤】！！！2002-2400（碧空）=【仙寿翁】//预设分级：有效的
