空天姬预设,5.1274.1274.20250913
stell488,平钓 拍16~！【？45856】！！+！！！=1【？45856】；不撒饵、引诱》阶段 大鱼 拍！！【？45856】！！！华丽=4【45856】；收藏品、不收集、不撒饵、引诱=专一【45856】=华丽》阶段 大鱼 拍21~！！【占位】16~！+！！！华丽=收藏品、不收集、不撒饵、引诱=专一【45858、45856】=华丽《《//预设分级：有效的
stell489,//预设分级：需改进
stell490,大鱼 拍~15！！【45817】！！！=收藏品、不收集、不撒饵、引诱//预设分级：无错误
stell491,//预设分级：需改进
stell492,//预设分级：需改进
stell493,平钓 拍全部【占位】14~！！！三提=18【任何】；多提》阶段 平钓 全部《//预设分级：需改进
stell494,//预设分级：需改进
stell495,//预设分级：需改进
stell508,平钓 8+13~！！！三提=7【45917】；回收、多提//预设分级：有效的
stell509,平钓 拍【？45922】~14.5！！=3【45922】；引诱、不撒饵//预设分级：有效的
stell509-1,平钓 拍【？45922】~14.5！！=2【45922】；引诱、不撒饵//该钓法只能银牌提交，原因是银牌效率高//预设分级：有效的
stell510,平钓 10+20~！！三提=7【45928】；回收、多提//金牌流程：关闭submit模块→启动ktj钓到7条→再启动ktj钓到7条共14条→使用恩宠&强心剂（如果可用）→制作2次→再启动ktj钓到7条→制作1次//预设分级：无错误
stell511,//预设分级：需改进
stell542,平钓 拍【？45937】！！//预设分级：有效的
stell543,平钓 ！！//预设分级：有效的
stell544,平钓 ！！//预设分级：有效的
dia1,平钓（云冠浮游虫）11~！三提=不撒饵、回收//¤{storage:MissFisherGetTranslationByIndex( 预设备注三提七条所需获得力3450 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
dia2,平钓（云冠大蚊）（！！！）15~！三提=不撒饵、回收//¤{storage:MissFisherGetTranslationByIndex( 预设备注三提七条所需获得力3450 , 0${pd:空天姬配置[界面语言]} )}//预设分级：有效的
dia3,空天姬预设 第四期重建用的特供雕塑家//预设分级：重定向
dia4,平钓（云冠气球虫）拍~14！！【第四期重建用的不死鱼】！！！=不撒饵、引诱》拍水后 平钓！！！=引诱//预设分级：有效的
dia5,平钓（云冠红气球虫）拍~10.5！【第四期重建用的清澈冰战神】！！！精准=不撒饵、引诱》拍水后 平钓！！！精准=引诱//预设分级：有效的
dia6,平钓（云冠大蚊）拍~10.5！【第四期重建用的清澈冰战神】！！！精准=不撒饵、引诱》拍水后 平钓！！！精准=引诱//预设分级：有效的
dia7,平钓（云冠红气球虫）拍~14！！【第四期重建用的不死鱼】！！！=不撒饵、引诱》拍水后 平钓！！！=引诱//预设分级：有效的
重定向,//预设分级：非预设
蛋,空天姬预设 惊喜蛋//预设分级：重定向
蝶,空天姬预设 镜中蝶//预设分级：重定向
水蛇,空天姬预设 隆卡的大水蛇？//预设分级：重定向
帆,空天姬预设 长吻帆蜥鱼//预设分级：重定向
老鼠,空天姬预设 沙里贝涅//预设分级：重定向
螺,空天姬预设 云海蝴蝶螺//预设分级：重定向
普海稀有,11//预设分级：非预设
醉鱼,平钓（磷虾）~11！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=不撒饵、重随=专一【加拉迪翁鳀鱼】=双重》鱼识 平钓 拍~9+16.5！！【猎豹鳗、碧玉头、暗淡鲨】！！！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=【醉鱼】引诱//预设分级：合格的
小利维亚桑,大鱼（磷虾）~9！！》~14！！（碧空、晴朗、阴云、薄雾、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=不撒饵、引诱》鱼识 平钓（刺螠）拍【莫莫拉·莫拉】10+16.5~16+28.6！！！（碧空、晴朗、阴云、薄雾、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=【小利维亚桑】引诱//预设分级：合格的
海流星,大鱼（石沙蚕）拍【浮冰鱼】~13.5！》~16.5！！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪）=引诱、不撒饵》鱼识 平钓拍~8+13.5！【海投刀】~16+28！！！精准（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪）=【海流星】引诱//¤{storage:MissFisherGetTranslationByIndex( 预设备注海流星 , 0${pd:空天姬配置[界面语言]} )}//预设分级：合格的
海铠靴,平钓（刺螠）拍【罗塔诺梭子鰆】7.5~13.5！！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=引诱、不撒饵=专一【深红钓鮟鱇】》鱼识 平钓（磷虾）拍6~11！！【罗塔诺梭子鰆、深海平鱼】7+12~10.5+19.5！！！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=【海铠靴】引诱//预设分级：合格的
谢尔达莱结晶,平钓（石沙蚕）5.5~10！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=重随、不撒饵=专一【金属箱】=双重》鱼识 平钓（磷虾）拍~7+12！！【龟甲蟹】8+15~13.5+25.5！！！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=【谢尔达莱结晶】引诱//预设分级：合格的
素面,平钓（石沙蚕）拍6+10.5！！【真鲹】！！！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=引诱、不撒饵》鱼识 平钓（磷虾）拍6+10.5！！【真鲹】9.5~14.5！！！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=【素面】不撒饵、引诱//预设分级：合格的
银杏鱼,平钓（石沙蚕）拍~6.1！【暗鸦鲀】6.2~10.5！双重（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=3【罗斯利特海带】；不撒饵、多提》鱼识 平钓 拍！【罗斯利特海带】6+11~10.5+18！！！精准（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨、扬沙、热浪、小雪、暴雪）=【银杏鱼】引诱//预设分级：合格的
幽暗鲨,平钓（石沙蚕）拍~4+7！【妖歌贻贝】9+17-15.5+29！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨）=引诱=专一【诗人的笛子】》鱼识 平钓（刺螠）拍6+10~10.5+18！！【箭头乌贼】7+12~13+23！！！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨）=【幽暗鲨】引诱//预设分级：合格的
水引鱼,大鱼（石沙蚕）拍【漩涡螺】5~9！》6.5-12！！！双提（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨）=2【鼠鲨】；重随、多提、不撒饵》鱼识 平钓拍！【漩涡螺、斑纹虾】8+15-14+26！！！精准（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨）=【水引鱼】引诱//预设分级：合格的
天之虎,平钓（石沙蚕）4-7！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨）=3【深红巨藻】；不撒饵、引诱=专一【深红巨藻】=双提》鱼识 平钓（磷虾）拍6+10~10+18！！【暗礁乌贼】9+16~！！！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨）=【天之虎】引诱//预设分级：合格的
茂鲨,平钓（石沙蚕）6-10！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨）=3【平铲鲫鱼】；引诱、不撒饵=专一【平铲鲫鱼】=双提》鱼识 平钓（刺螠）拍~8+15！！【延夏鳖、延夏蝶鲟】9.5+17~！！！（碧空、晴朗、阴云、薄雾、微风、强风、小雨、暴雨、打雷、雷雨）=【茂鲨】引诱//预设分级：合格的
冲分幻海,27
ps0111,耐心（石沙蚕）全部=专一【灵敏舞者】
ps0112,平钓（石沙蚕）6.5-！三重
ps0114,平钓（磷虾）7-！三重=专一【浮游碟鱼】=三重
ps0215,平钓（刺螠）7.5-！！三重=专一【浮游翻车鱼】=三重
ps0213,平钓（磷虾）5-！！三重
ps0216,平钓（石沙蚕）5.5-！三重=专一【歼灭者】=三重
ps0315,平钓（刺螠）7.5-！！三重=专一【浮游翻车鱼】=三重
ps0314,平钓（磷虾）7-！三重
ps0317,平钓（磷虾）5-！！三重=专一【珍珠爆弹】=三重
ps0412,平钓（石沙蚕）6.5-！三重
ps0411,平钓（磷虾）-2.9！！三重=专一【人鱼发】=三重
ps0413,平钓（刺螠）！！！三重=引诱
ps0511,平钓（刺螠）！！！三重=引诱=专一【漏斗鲨】=三重
ps0512,耐心（石沙蚕）拍【太阳神面纱】全部》全部
ps0514,平钓（刺螠）！！！三重=引诱=专一【处刑者】=三重
ps0615,平钓（刺螠）~3.1！！！三重=引诱
ps0613,平钓（刺螠）！！！三重=引诱
ps0616,平钓（刺螠）7.5-！！！三重=专一【石英锤头鲨】=三重
ps0715,平钓（刺螠）~3.1！！！三重=引诱
ps0714,平钓（刺螠）！！！三重=引诱=专一【处刑者】=三重
ps0717,平钓（磷虾）5.5~！！=专一【刀颚鱼】=三重
ps0812,耐心（石沙蚕）拍【太阳神面纱】全部》全部
ps0811,耐心（石沙蚕）全部=专一【灵敏舞者】
ps0813,平钓（石沙蚕）6.5-！三重=专一【珊瑚海马】=三重
ps0911,平钓（磷虾）-2.9！！三重=专一【人鱼发】=三重
ps0912,耐心（石沙蚕）拍【太阳神面纱】全部》全部=专一【秘银君】
ps0914,平钓（石沙蚕）3.6~4.5！三重
ps1015,平钓（刺螠）-7.6！！！三重=引诱
ps1013,平钓（石沙蚕）6.5-！三重
ps1016,平钓（刺螠）7.5-！！！三重=专一【石英锤头鲨】=三重
ps1115,平钓（刺螠）-7.6！！！三重=引诱
ps1114,平钓（石沙蚕）3.6~4.5！三重
ps1117,平钓（磷虾）5-！！三重=专一【珍珠爆弹】=三重
ps1212,耐心（石沙蚕）拍【太阳神面纱】全部》全部=专一【秘银君】
ps1211,平钓（刺螠）！！！三重=引诱=专一【漏斗鲨】=三重
ps1213,平钓（磷虾）5-！！三重=专一【幻纱披风】=三重
ps0121,平钓（磷虾）！！三重=引诱=专一【妮美雅的纺车】=三重
ps0122,耐心（刺螠）！！+！！！《【小判鯙】》鱼识 耐心（磷虾）拍~5！！！【占位】~4！！》！！+！！！=套娃//琉璃龙
ps0123,平钓（刺螠）5-！！三重
ps0221,耐心（磷虾）全部=专一【鲜艳粉红虾、伪装章鱼】
ps0222,平钓（磷虾）6-！！三重=专一【毒平鲹】=三重
ps0224,平钓（石沙蚕）3.1~！三重
ps0321,耐心（磷虾）全部=专一【鲜艳粉红虾、伪装章鱼】
ps0322,平钓（磷虾）6-！！三重=专一【毒平鲹】=三重
ps0323,平钓（刺螠）5-！！三重
ps0421,平钓（磷虾）~5！！三重
ps0422,平钓（刺螠）4~6！！三重
ps0424,平钓（石沙蚕）3.1~！三重
ps0521,平钓（磷虾）~5！！三重
ps0522,平钓（刺螠）4~6！！三重
ps0523,平钓（刺螠）5-！！三重
ps0621,平钓（磷虾）！！三重=引诱=专一【妮美雅的纺车】=三重
ps0622,耐心（刺螠）！！+！！！《【小判鯙】》鱼识 耐心（磷虾）拍~5！！！【占位】~4！！》！！+！！！=套娃//琉璃龙
ps0624,平钓（石沙蚕）3.1~！三重
成就普海,5
an011201,平钓（石沙蚕）拍！！！精准【占位】~4.5！三重=不撒饵收藏
an021501,平钓（磷虾）~12.1！！=不撒饵、引诱
an021301,平钓（磷虾）~17.6！！=引诱不撒饵=专一【蜘蛛蟹】=三重
an021601,平钓（石沙蚕）拍4.5-7.6！【占位】（！！！）14-！三重=不撒饵=专一【染血抛光蟹】=三重
an031501,平钓（石沙蚕）拍~9！三重【占位】11~！！！精准=不撒饵
an031502,平钓（刺螠）拍12.5~！！！精准【占位】12~！！=不撒饵、引诱
an031401,平钓（石沙蚕）拍21.5~！！！【占位】11~15.5！三重=不撒饵
an031701,平钓（石沙蚕）拍~6！【占位】12~！三重=不撒饵=专一【蜂巢鱼】=三重
an051101,平钓（刺螠）！！！=引诱不撒饵
an051111,平钓（刺螠）拍9+18-！！【青色章鱼、碧玉头】！！！=引诱不撒饵
an051401,平钓（刺螠）拍-21！！！三重【占位】21.5-！！！=引诱不撒饵=专一【铬铁锤头鲨】=三重
an081201,平钓（石沙蚕）9-16！三重=不撒饵
an081211,平钓（磷虾）10+21.5-！！！精准=引诱不撒饵
an101501,平钓（刺螠）拍12.5~！！！精准【占位】12.1~！！三重=不撒饵
an111501,平钓（石沙蚕）拍~10.5！三重【占位】11~！！！精准=不撒饵
an111401,平钓（石沙蚕）拍21.5~！！！【占位】11~15.5！三重=不撒饵
an111701,平钓（石沙蚕）拍~6！【占位】12~！三重=不撒饵=专一【蜂巢鱼】=三重
an121101,平钓（磷虾）拍17~19.5！！【占位】（！！！）19.6~！！三重=引诱不撒饵
an012101,平钓（磷虾）拍14~！！！【占位】9~18！！三重=收藏不撒饵
an012201,平钓（刺螠）拍17~！！！精准【占位】13~！！三重=不撒饵
an012301,平钓（磷虾）拍15.5~！！！【占位】10~17.5！！三重=收藏不撒饵
an022101,平钓（石沙蚕）4.5~7！三重=收藏不撒饵
an022201,平钓（石沙蚕）拍17~！！！精准【占位】15~！三重=引诱收藏不撒饵
an022102,平钓（磷虾）拍13.5~！！！【占位】8.5~14.5！三重=收藏不撒饵
an022202,平钓（石沙蚕）5.5~9！三重=收藏不撒饵
an022402,平钓（石沙蚕）拍17~！！！【占位】14.5~23.5！三重=引诱收藏不撒饵
an032101,平钓（磷虾）拍13.5~！！！【占位】8.5~14.5！三重=收藏不撒饵
an032201,平钓（石沙蚕）5.5~9！三重=收藏不撒饵
an032301,平钓（石沙蚕）拍15.5~！！！【占位】10-17.5！三重=收藏不撒饵
an042101,平钓（石沙蚕）4.5~7！三重=收藏不撒饵
an042201,平钓（石沙蚕）拍17~！！！精准【占位】15~！三重=引诱收藏不撒饵
an052101,平钓（磷虾）拍14~！！！【占位】9~18！！三重=收藏不撒饵
an052201,平钓（刺螠）拍17~！！！精准【占位】13~！！三重=不撒饵
an052301,平钓（磷虾）拍15.5~！！！【占位】10~17.5！！三重=收藏不撒饵
成就幻海,13
as011201,平钓（石沙蚕）6.5-！三重=收藏
as011401,平钓（磷虾）7-！三重=收藏
as021501,平钓（磷虾）~3！！三重=收藏
as021301,平钓（石沙蚕）拍【狂野海胆】5~！=专一【剪碎手巴塞洛缪】=三重》拍水后 平钓 5~6！三重=收藏
as021601,平钓（石沙蚕）拍~3！三重【占位】5.5-！三重=收藏
as031501,平钓（石沙蚕）~3！三重=收藏
as031401,平钓（石沙蚕）3.6~4.5！三重=收藏
as031701,平钓（磷虾）拍2~3！三重【占位】5-7！！三重=收藏
as031502,平钓（刺螠）~3！！！三重=收藏
as031702,平钓（刺螠）拍4.3~5！！【占位】5~！！三重=收藏
as051101,平钓（刺螠）拍！！【占位】！！！三重
as051401,平钓（刺螠）拍5~7！！【占位】！！！三重=专一【处刑者】=三提
as081201,大鱼（石沙蚕）-5！》4-！！三重
as081301,平钓（石沙蚕）6.5-！三重=收藏=专一【珊瑚海龙】=三重
as101501,平钓（刺螠）~3！！！三重=收藏
as101601,平钓（磷虾）拍4.3~5【占位】5~！！三重=收藏
as111501,平钓（石沙蚕）~3！三重=收藏
as111401,平钓（石沙蚕）3.6~4.5！三重=收藏
as111701,平钓（磷虾）拍2~3！三重【占位】5-7！！三重=收藏
as121101,平钓（磷虾）~3！！三重=收藏
as121301,平钓（磷虾）5-！！三重=收藏
as012101,平钓（磷虾）~5！！三重=收藏
as012201,平钓（刺螠）4~6！！三重=收藏
as012301,平钓（磷虾）3~！！三重=收藏
as022101,平钓（石沙蚕）~4.5！三重=收藏
as022201,平钓（石沙蚕）4.5~！三重=收藏
as022401,平钓（石沙蚕）4.6~！三重=收藏
as022102,平钓（磷虾）6-7.5！三重=收藏
as022202,平钓（石沙蚕）~3！三重=收藏
as022402,平钓（石沙蚕）3~4.5！三重=收藏
as032101,平钓（磷虾）6-7.5！三重=收藏
as032201,平钓（石沙蚕）~3！三重=收藏
as032301,平钓（石沙蚕）3~4.4！三重=收藏
as042101,平钓（石沙蚕）~4.5！三重=收藏
as042201,平钓（石沙蚕）4.5~7.5！三重=收藏
as042401,平钓（石沙蚕）4.6~！三重=收藏
as052101,平钓（磷虾）~5！！三重=收藏
as052201,平钓（刺螠）4~6！！三重=收藏
as052301,平钓（磷虾）3~！！三重=收藏
成就幻后,1
aasn011201,平钓（石沙蚕）~4.5！三重=不撒饵收藏
aasn021501,平钓（磷虾）~12.1！！=不撒饵、引诱
aasn021301,平钓（磷虾）~17.6！！=引诱不撒饵=专一【蜘蛛蟹】=三重
aasn021601,平钓（石沙蚕）拍4.5-7.6！【占位】14-！三重=不撒饵=专一【染血抛光蟹】=三重
aasn031501,平钓（石沙蚕）拍9~10.6！【占位】~9！三重=不撒饵
aasn031502,平钓（刺螠）12~！！=不撒饵、引诱
aasn031401,平钓（石沙蚕）11~15.5！三重=不撒饵
aasn031701,平钓（石沙蚕）拍~6！【占位】12~！三重=不撒饵=专一【蜂巢鱼】=三重
aasn051101,平钓（刺螠）！！！三重=引诱不撒饵
aasn051401,平钓（刺螠）！！！三重=引诱不撒饵=专一【铬铁锤头鲨】=三重
aasn081201,平钓（石沙蚕）9-16！三重=不撒饵
aasn101501,平钓（刺螠）12.1~！！三重=不撒饵
aasn111501,平钓（石沙蚕）拍9~10.6！【占位】~9！三重=不撒饵
aasn111401,平钓（石沙蚕）11~15.5！三重=不撒饵
aasn111701,平钓（石沙蚕）拍~6！【占位】12~！三重=不撒饵=专一【蜂巢鱼】=三重
aasn121101,平钓（磷虾）拍17~19.5！！【占位】19.5~！！三重=引诱不撒饵
aasn012101,平钓（磷虾）9~18！！三重=收藏不撒饵
aasn012201,平钓（刺螠）13~！！三重=不撒饵
aasn012301,平钓（磷虾）10~17.5！！三重=收藏不撒饵
aasn022101,平钓（石沙蚕）4.5~7！三重=收藏不撒饵
aasn022201,平钓（石沙蚕）15~！三重=引诱收藏不撒饵
aasn022102,平钓（磷虾）8.5~14.5！三重=收藏不撒饵
aasn022202,平钓（石沙蚕）5.5~9！三重=收藏不撒饵
aasn022402,平钓（石沙蚕）14.5~23.5！三重=引诱收藏不撒饵
aasn032101,平钓（磷虾）8.5~14.5！三重=收藏不撒饵
aasn032201,平钓（石沙蚕）5.5~9！三重=收藏不撒饵
aasn032301,平钓（石沙蚕）10-17.5！三重=收藏不撒饵
aasn042101,平钓（石沙蚕）4.5~7！三重=收藏不撒饵
aasn042201,平钓（石沙蚕）15~！三重=引诱收藏不撒饵
aasn052101,平钓（磷虾）9~18！！三重=收藏不撒饵
aasn052201,平钓（刺螠）13~！！三重=不撒饵
aasn052301,平钓（磷虾）10~17.5！！三重=收藏不撒饵
蓝鱼幻海,23
ls0216,平钓（潮虫）~3！！双重=2【幸福愿景】；=专一【幸福愿景】=双重》阶段 平钓~3！！《》鱼识 平钓拍！！【锯齿蛤蜊、幸福愿景】6~！！！精准=引诱//横路不通/海洋蟾蜍
ls0411,平钓（磷虾）拍3~4.6！【海神印】~2.9！双重=2【天堂之钥】；》阶段 平钓 拍~2.9！【天堂之钥】3~4.6！《 》鱼识 平钓（火萤）拍【巨食鮟鱇、海神印、天堂之钥】5~！！+！！！=引诱//索蒂斯/依拉丝莫龙
ls0413,平钓（刺螠）~8！！！双重=2【守领鳍龙】；=专一【守领鳍龙】=双重》阶段 平钓（刺螠）~8！！！《》鱼识 平钓（重铁板钩）拍~8.5！！！【守领鳍龙】8.5~！！！=引诱//索蒂斯/依拉丝莫龙
ls0512,大鱼（石沙蚕）拍【寄生幸存者】~4.5！》~3.5！！双重=多提》鱼识 平钓（小虾肉笼）拍~3.5！！【海难船帆】！！！=引诱//捕鲨人/冲分/珊瑚蝠鲼
ls0615,平钓（刺螠）拍3~4.5！！【雾须酒杯】~3.5！！！双重=2【喷射蝠鲼】；=专一【喷射蝠鲼】》阶段 平钓（乌贼丝）拍~3.5！！！【喷射蝠鲼】3~4.5！！《》鱼识 平钓（乌贼丝）拍~3.5！！！【雾须酒杯、喷射蝠鲼】8.5~！！！=引诱//哈弗古法/依拉丝莫龙
ls0613,平钓（刺螠）~8！！！双重=2【守领鳍龙】；=专一【守领鳍龙】=双重》阶段 平钓（刺螠）~8！！！《》鱼识 平钓（重铁板钩）拍~8.5！！！【守领鳍龙】8.5~！！！=引诱//哈弗古法/依拉丝莫龙
ls0715,平钓（刺螠）拍3~4.5！！【雾须酒杯】~3.5！！！双重=2【喷射蝠鲼】；=专一【喷射蝠鲼】》阶段 平钓（乌贼丝）拍~3.5！！！【喷射蝠鲼】3~4.5！！《》鱼识 平钓（乌贼丝）拍~3.5！！！【雾须酒杯、喷射蝠鲼】8.5~！！！=引诱//哈弗古法/盾齿龙
ls0717,大鱼（石沙蚕）拍！【金鞋底】~5！《【罗斯利特贝】=2【罗斯利特贝】；引诱=专一【罗斯利特贝】》阶段 大鱼 拍！【金鞋底】~5！》~6！=引诱《》鱼识 大鱼（石沙蚕）拍【金鞋底】！》！+！！！=引诱//哈弗古法/盾齿龙
ls0812,大鱼（石沙蚕）拍【寄生幸存者】~4.5！》~3.5！！双重=多提》鱼识 平钓（小虾肉笼）拍~3.5！！【海难船帆】！！！=引诱//捕鲨人/冲分/珊瑚蝠鲼
ls0911,平钓（磷虾）拍3~4.6！【海神印】~2.9！双重=2【天堂之钥】；》阶段 平钓 拍~2.9！【天堂之钥】3~4.6！《 》鱼识 平钓（火萤）拍【巨食鮟鱇、海神印、天堂之钥】5~！！+！！！=引诱//索蒂斯/石骨鱼
ls0914,平钓（石沙蚕）拍5~9！！【深海鳗】3-5！=1【沉寂者】；》阶段 平钓（沟鼠尾巴）5~9！！《》鱼识 平钓（沟鼠尾巴）拍【沉寂者、深海鳗】9.5~！！！=引诱//索蒂斯/石骨鱼
ls1114,平钓（石沙蚕）拍5~9！！【深海鳗】3-5！=1【沉寂者】；》阶段 平钓（沟鼠尾巴）5~9！！《》鱼识 平钓（沟鼠尾巴）拍【沉寂者、深海鳗】9.5~！！！=引诱//气鲀四海/石骨鱼
ls0122,大鱼（刺螠）拍~3.1！！《【小判鯙】~5！！！双重=1【捷疾鬼】；》阶段 大鱼拍~3.1！！《【小判鯙】~5！！！《》鱼识 大鱼（磷虾）拍~5！！！【占位】~4！！》！！+！！！=套娃//琉璃龙
ls0323,平钓（刺螠）拍3-4.5！！双重【芭蕉乌贼】4.5~！！=1【巨型真鱿】；》阶段 平钓（磷虾）3-4.5！！双重=专一【芭蕉乌贼】《》鱼识 平钓（乌贼丝）拍【芭蕉乌贼、巨型真鱿】！！！=引诱//狱之蟹
ls0421,平钓（刺螠）！！！三提=2【潜底腔棘鱼】；=专一【潜底腔棘鱼】=双重》阶段 平钓！！！=专一【潜底腔棘鱼】《》鱼识 平钓（青花鱼块）拍！！！【潜底腔棘鱼】7~！！！=引诱//塔尼瓦
ls0521,平钓（刺螠）！！！三提=2【潜底腔棘鱼】；=专一【潜底腔棘鱼】=双重》阶段 平钓！！！=专一【潜底腔棘鱼】《》鱼识 平钓（青花鱼块）拍！！！【潜底腔棘鱼】7~！！！=引诱//塔尼瓦
ls0622,大鱼（刺螠）拍~3.1！！《【小判鯙】~5！！！双重=1【捷疾鬼】；》阶段 大鱼拍~3.1！！《【小判鯙】~5！！！《》鱼识 大鱼（磷虾）拍~5！！！【占位】~4！！》！！+！！！=套娃//琉璃龙
ls0624,平钓（石蝇幼虫）拍3~4.5！【玄水虾】~3.1！双重=2【无二虾虎】；=专一【无二虾虎】》阶段 平钓3~4.5！《》鱼识 平钓拍！【玄水虾、无二虾虎】！！！=引诱//梅泉宝龟