全提,Reel In All,全部
易知区,Harlequin Queen,ハーレクインクイーン
批量生成,Batch generation,一括生成
星里海带,Malm Kelp,マルムケルプ
蝲蛄,Crayfish,ザリガニ
鲢鱼,Chub,チャブ
梅尔托尔虾虎,Merlthor Goby,メルトールゴビー
罗敏萨鳀鱼,Lominsan Anchovy,ロミンサンアンチョビ
斑纹虾虎,Striped Goby,ゼブラゴビー
小鲶鱼,Dwarf Catfish,ウナリナマズ
手指虾,Finger Shrimp,フィンガーシュリンプ
骨蝲蛄,Bone Crayfish,ホネザリガニ
白珊瑚,White Coral,白珊瑚
公主鳟,Princess Trout,プリンセストラウト
海云水母,Ocean Cloud,オーシャンクラウド
幽暗虾虎,Dusk Goby,ダスキーゴビー
藤皮海参,Sea Cucumber,シーキューカンバー
海港鲱,Harbor Herring,ハーバーヘリング
皮皮拉鱼,Pipira,ピピラ
红蝲蛄,Crimson Crayfish,ベニザリガニ
比阿纳可蛤蜊,Vongola Clam,ボンゴラ
潜沙鱼,Gudgeon,スナモグリ
珊瑚蝶,Coral Butterfly,コーラルバタフライ
黄铜泥鳅,Brass Loach,ブラスローチ
莫拉比鲽鱼,Moraby Flounder,モラビーフロウンダー
白妙鲤,Maiden Carp,メイデンカープ
阿巴拉提亚公鱼,Abalathian Smelt,アバラシアスメルト
盲鱼,Blindfish,ブラインフィッシュ
石软蟹,Pebble Crab,ストーンクラブ
弹涂鱼,Mudskipper,マッドスキッパー
虹鳟鱼,Rainbow Trout,レインボートラウト
河蟹,River Crab,リバークラブ
虎纹鳕,Tiger Cod,タイガーコッド
斗鱼,Ala Mhigan Fighting Fish,グラディエーターベタ
钢盔鲎,Helmet Crab,ヘルメットクラブ
仙女鲈,Faerie Bass,フェアリーバス
橡果蜗牛,Acorn Snail,エーコンスネイル
罗斯利特牡蛎,Rothlyt Oyster,ロズリトオイスター
暗塘鳢,Dark Sleeper,ダークスリーパー
拉诺西亚刺鱼,La Noscean Perch,ラノシアンパーチ
海神刀,Navigator's Dagger,リムレーンズダガー
沟鲫鱼,Moat Carp,堀ブナ
神仙鱼,Angelfish,エンジェルフィッシュ
铜鱼,Copperfish,銅魚
蓝铃鲑,Bluebell Salmon,ブルーサーモン
折刀贝,Razor Clam,ジャックナイフ
泥软蟹,Mudcrab,マッドクラブ
蓝章鱼,Blue Octopus,ブルーオクトパス
三色鲤,Tricolored Carp,カラードカープ
深红蝲蛄,Eunuch Crayfish,マッカチン
翡翠鳗,Jade Eel,ジェイドイール
海毒鲀,Blowfish,ブローフィッシュ
圆蚌,Pond Mussel,ドブガイ
暖水鳟,Warmwater Trout,ウォームトラウト
玻璃刺鱼,Glass Perch,グラスパーチ
四眼鱼,Four-eyed Fish,ヨツメウオ
刀鳍沙丁鱼,Saber Sardine,セイバーサーディン
黑鳗,Black Eel,ブラックイール
暗鲈,Dark Bass,ダークバス
蓝珊瑚,Blue Coral,青珊瑚
魔梭鱼,Ogre Barracuda,オーガバラクーダ
圣盾虾,Aegis Shrimp,イージスシュリンプ
清道琵琶鱼,Five-ilm Pleco,ファイブイルムプレコ
钓鮟鱇,Monkfish,モンクフィッシュ
海马,Sea Bo,シーホース
上爬刺鱼,Climbing Perch,クライミングパーチ
黑鲶鱼,Shadow Catfish,クロナマズ
比阿纳可鲷鱼,Bianaq Bream,ビアナックブリーム
黑鬼鱼,Black Ghost,ブラックゴースト
黑鳎,Black Sole,ブラックソール
八目鳗,Lamprey,ヤツメウナギ
披骨鱼,Plaguefish,ホネカブリ
锤头鲨,Hammerhead Shark,ハンマーヘッド
宇格拉姆鲑鱼,Yugr'am Salmon,ユグラムサーモン
苍皮海参,Sea Pickle,シーピクル
斑纹琵琶鱼,Spotted Pleco,スポテッドプレコ
绿灯球藻,Lamp Marimo,ランプマリモ
苍茫鲱,Indigo Herring,インディゴヘリング
带鱼,Ropefish,ロープフィッシュ
灰海金枪鱼,Ash Tuna,アッシュトゥーナ
神握鳉,Grip Killifish,グリップキリフィッシュ
净骨蜗牛,Bone Cleaner,ホネシャブリ
蔓根跳鱼,Root Skipper,ルートスキッパー
叶海龙,Leafy Seadragon,リーフィーシードラゴン
骨舌鱼,Bonytongue,アロワナ
满月沙丁鱼,Fullmoon Sardine,フルムーンサーディン
硬毛蟹,Mitten Crab,ミトンクラブ
哈拉尔黑线鳕,Haraldr Haddock,ハーラルハドック
蒙凯恩凯鱼,Monke Onke,モンケオンケ
樱鳟,Seema,シーマ
白蝶贝,Whitelip Oyster,白蝶貝
沙鱼,Sandfish,サンドフィッシュ
银鱼,Silverfish,銀魚
小丑鳅,Clown Loach,クラウンローチ
沙鲷鱼,Sand Bream,サンドブリーム
薰衣草印鱼,Lavender Remora,ラベンダーレモラ
铠甲琵琶鱼,Armored Pleco,アーマードプレコ
巨鲈,Giant Bass,ジャイアントバス
沙鲶鱼,Desert Catfish,スナナマズ
气泡鱼,Balloonfish,バルーンフィッシュ
威罗迪纳鲤鱼,Velodyna Carp,ベロジナカープ
斑点鲀,Spotted Puffer,スポテッドパファー
土遁鱼,Dustfish,ドトンフィッシュ
黄金鳅,Golden Loach,ゴールデンローチ
飞沙鱼,Storm Rider,サンドストームライダー
纳尔札尔鳗鱼,Trader Eel,ナルザルイール
绯红鳟,Crimson Trout,クリムゾントラウト
盘丽鱼,Discus,ディスカス
蚁狮蛞蝓,Antlion Slug,アントリオンスラッグ
红珊瑚,Red Coral,紅珊瑚
石绿湖鳟鱼,Bronze Lake Trout,ブロンズレイクトラウト
火狱蜗牛,Ignus Snail,インフェルノスネイル
沙丘蝠鲼,Dune Manta,デューンマンタ
银鲨,Silver Shark,シルバーシャーク
王家琵琶鱼,Loyal Pleco,ロイヤルプレコ
雷纹鱼,Thunderbolt Sculpin,雷紋魚
龙门鱼,Fall Jumper,タキノボリ
刀背鱼,Knifefish,ナイフフィッシュ
梭子鰆,Wahoo,ワフー
求雨鱼,Raincaller,雨乞魚
橡根鱼,Oakroot,オークルート
杜父鱼,Common Sculpin,スカルピン
黑蝶贝,Blacklip Oyster,黒蝶貝
南方狗鱼,Southern Pike,サウザンパイク
北方狗鱼,Northern Pike,ノーザンパイク
地灵鲀,Kobold Puffer,コボルドパファー
鹦鹉螺,Nautilus,ノーチラス
射水鱼,Archerfish,射手魚
云水母,Cloud Jellyfish,クラウドジェリー
哥布林刺鱼,Goblin Perch,ゴブリンパーチ
永恒鲤,Agelyss Carp,アジェレスカープ
刺鳗,Pike Eel,パイクイール
暗斗鱼,Assassin Betta,アサシンベタ
淤泥跳鱼,Sludgeskipper,スラッジスキッパー
天鱼,Skyfish,スカイフィッシュ
隆头鱼,Mummer Wrasse,ハンプヘッド
破云飞鱼,Cloud Cutter,スプリットクラウド
震雷鱼,Boltfish,サンダラフィッシュ
雀鳝,Garpike,ガー
飞蝠鲼,Blind Manta,フライマンタ
平鱼,Plaice,プレイス
北洲鲈,Ilsabardian Bass,イルサバードバス
帕戈尔赞盘丽鱼,Paglth'an Discus,パガルザンディスカス
争斗琵琶鱼,Boxing Pleco,ボクシングプレコ
扬帆鱼,Rift Sailor,リフトセイラー
海魔鱼,Sea Devil,シーデビル
繁星鳟鱼,Kissing Trout,ニメーヤトラウト
战争神狗鱼,Angry Pike,ハルオーネパイク
金鱼,Goldfish,金魚
撒沟厉钓鮟鱇,Sagolii Monkfish,サゴリーモンクフィッシュ
浮云碟,Saucerfish,ソーサーフィッシュ
海岩龙虾,Rock Lobster,ロックロブスター
吸血八目鳗,Vampire Lampern,キュウケツヤツメ
山岳神杜父鱼,Wandering Sculpin,ワンダラースカルピン
拟鮟鱇,Goosefish,グースフィッシュ
洞穴螯虾,Cave Cherax,ケーブヤビー
豹鱼,Coeurlfish,クァールフィッシュ
小撒拉奥斯,Little Thalaos,リトルサラオス
愿贝,Shall Shell,シャル貝
大钝甲鱼,Giant Donko,大鈍甲
日轮,Sundisc,サンディスク
麻希鲯鳅,Mahi-mahi,マヒマヒ
大比目鱼,Halibut,ハリバット
长吻鳄鳝,Alligator Garfish,アリゲーターガー
乌兹刀背鱼,Wootz Knifefish,ウーツナイフフィッシュ
巨鲶鱼,Giant Catfish,オオナマズ
旅沙鳗,Caravan Eel,キャラバンイール
马兹拉雅枪鱼,Mazlaya Marlin,マズラヤマーリン
腔棘鱼,Coelacanth,シーラカンス
腐鱼,Cadaver Carp,腐魚
喙嘴龙,Rhamphorhynchus,ラムフォリンクス
巨型乌贼,Giant Squid,ジャイアントスキッド
基迦章鱼,Gigant Octopus,ギガントオクトパス
翻车鱼,Sunfish,モラモラ
恐鱼,Dinichthys,ディニクティス
蘑菇蟹,Mushroom Crab,マッシュルームクラブ
雷神鱼,Judgment Staff,雷神魚
斑点雀鳝,Poxpike,スポテッドガー
煌鱼,Emperor Fish,煌魚
弓鳍鱼,Bowfin,ボウフィン
环棘鱼,Heliobatis,ヘリオバティス
巨齿鲨,Megalodon,メガロドン
锯鲛,Titanic Sawfish,タイタニックソー
泷太郎,Takitaro,タキタロ
巨骨舌鱼,Pirarucu,ピラルク
庞鱼,Morinabaligi,モリナバルウ
丛林鲶鱼,Jungle Catfish,オオモリナマズ
精金幼龟,Tiny Tortoise,タイニーアダマンタス
巨蝌蚪,Gigantpole,ギガンジャクシ
大愿贝,Gigant Clam,オオシャル貝
碎冰鱼,Icepick,アイスピックスメルト
白云珊瑚,Cloud Coral,白雲珊瑚
冰战神,Ice Faerie,ハルオネ
天虫,Skyworm,スカイワーム
山峰蟹,Coerthan Crab,クルザスクラブ
利齿蛤蜊,Fanged Clam,ファングクラム
湖胆,Lake Urchin,レイクアーチン
赤刺,Whilom Catfish,アカザ
蓝螯虾,Blueclaw Shrimp,マクロブラキウム
星花,Starflower,スターフラワー
冰川核,Glacier Core,グレイシャーコア
魔角蜗牛,Ogre Horn Snail,オーガホーン
黑巫鱼,Sorcerer Fish,ソーサラーフィッシュ
热破,Hotrod,ヒートロッド
麻伊博伊,Maiboi,マイボイ
三唇鲤,Three-lip Carp,スリーリップス
牛蛙,Bullfrog,ブルフロッグ
云鱼,Cloudfish,クラウドフィッシュ
马湖瓦伊,Mahu Wai,マフワイ
石蚌,Rock Mussel,イシガイ
飘浮蛋,Buoyant Oviform,フライングエッグ
白影,Whiteloom,スカイルーム
蓝天珊瑚,Blue Cloud Coral,青空珊瑚
显贵樱鳟,Seema Patrician,ノーブルシーマ
角菊石,Ammonite,アンモナイト
凸眼金鱼,Bubble Eye,出目金
草鱼,Grass Carp,草魚
皮皮拉皮拉鱼,Pipira Pira,ピピラ・ピラ
倒仰鲶鱼,Dravanian Squeaker,サカサナマズ
亲吻鱼,Kissing Fish,キッシング・グラミー
法冠蛞蝓,Mitre Slug,ミトラスラッグ
熔岩鲎,Lava Crab,ラーヴァクラブ
风暴核,Storm Core,ストームコア
知识神杜父鱼,Scholar Sculpin,サリャクスカルピン
基迦石斑鱼,Gigant Grouper,ギガントグルーパー
瓦努头,Vanuhead,バヌバヌヘッド
图丽鱼,Marble Oscar,アストロノータス
肺鱼,Lungfish,肺魚
虎鱼,Tigerfish,タイガーフィッシュ
夕月天女,Sky Faerie,スカイフェアリー・セレネ
花岗蟹,Granite Crab,グラナイトクラブ
火妖小马,Aithon's Colt,アイトーンコルト
船虫,Shipworm,シップワーム
蝼蛄,Hedgemole Cricket,グリロタルパ
莫古球球,Mogpom,ポンポンポン
岩浆树,Magma Tree,マグマツリー
云上骑士,Cloud Rider,アバーブクラウド
龙堡鲈,Dravanian Bass,ドラヴァニアンバス
山地鲀,Coerthan Puffer,クルザスパファー
求雪鱼,Snowcaller,雪乞魚
龙骨鱼,Dragonhead,ドラゴンカブリ
冰神鱼,Mercy Staff,氷神魚
食冰水母,Rime Eater,アイスイーター
多鳍鱼,Warmwater Bichir,ポリプテルス
白丽鱼,Noontide Oscar,ホワイトオスカー
暗影须,Shadowhisker,ジャウー
哥布面具,Gobbie Mask,ゴブリパス
蓝色美杜莎,Blue Medusa,スカイメデューサ
鳞匠螺,Cindersmith,キンバーナイト
黑鞭,Bullwhip,ブラックウィップ
小钝口螈,Tiny Axolotl,プチアクソロトル
亚拉戈高位钢盔鲎,High Allagan Helmet,ハイアラガンクラブ
白金鱼,Platinum Fish,白金魚
以太之眼,Aether Eye,エーテルアイ
阿济兹鱼,Azysfish,アジスフィッシュ
水晶鳍,Crystalfin,クリスタルフィッシュ
香鱼,Sweetfish,香魚
蝴蝶鱼,Orn Butterfly,バタフライフィッシュ
百鳍,Hundred Fin,バサバサ
秋叶鱼,Autumn Leaf,リーフフィッシュ
魔帆,Manasail,マナセイル
天空清道夫,Sky Sweeper,スカイスウィーパー
岩浆虱,Magma Louse,マグマラウス
陨龟,Cometoise,コメットータス
魔科学物质123,Aetherochemical Compound #123,魔科学物質123
褐飞刀,Brown Bolo,ブラウンブーメラン
学士贝,Philosopher's Stone,学士貝
水剑鱼,Fountfish,ブレードガンナー
西水弓鳍鱼,Weston Bowfin,アミア・カルヴァ
气球鲀,Letter Puffer,バルーンパファー
朝日天女,Star Faerie,スカイフェアリー・エオス
黄昏珊瑚,Gloaming Coral,夕空珊瑚
白章鱼,Albino Octopus,ホワイトオクトパス
龙魂,Dragon's Soul,ドラゴンソウル
龙卷鲨,Tornado Shark,トルネドシャーク
高风水母,Warballoon,ハイウィンドジェリー
化石骨舌鱼,Fossiltongue,フォッシルアロワナ
原型洛浦肯,Proto-hropken,プロプケン
凯门鳄,Caiman,カイマン
真光层巨骨舌鱼,Euphotic Pirarucu,バイオピラルク
青蓝之手刺鱼,Illuminati Perch,イルミナティパーチ
高天鱼,Rudderfish,スカイハイフィッシュ
瓦斯鲀,Bomb Puffer,ガスボムパファー
魔鱼,Mucous Minnow,魔魚
不明飞行物,Unidentified Flying Biomass,未確認飛行生物
温泉医生鱼,Hospitalier Fish,ガラ・ルファ
蛉蝎,Scorpionfly,スコーピオンフライ
攀岩鱼,Rockclimber,ロッククライマー
鲜血跳鱼,Blood Skipper,ブラッドスキッパー
眼镜蛇鱼,Cobrafish,コブラフィッシュ
飞灵,Moogle Spirit,スピリット
油鳗,Oil Eel,オイルイール
宝石水母,Jeweled Jellyfish,ジュエリージェリー
战舰鱼,Battle Galley,バトルガレー
星码龙虾,Yalm Lobster,ヤルムロブスター
内陆刺鱼,Hinterlands Perch,ヒンターランドパーチ
熔岩鲶鱼,Oven Catfish,ヨウガンナマズ
无齿翼龙,Pteranodon,プテラノドン
飞翼鲂,Winged Gurnard,フライングガーナード
温泉胆,Spring Urchin,スパエキノス
樱鳟鱼,Cherry Trout,チェリートラウト
惊龟,Stupendemys,スチュペンデミス
黑魔法鱼,Black Magefish,ブラックメイジフィッシュ
落雷鳗,Thunderbolt Eel,サンダーボルト
飞猫杀手,Catkiller,ゲイラキラー
哲学骨舌鱼,Loosetongue,フィロソファーアロワナ
沙利亚克鳄,Thaliak Caiman,サリャクカイマン
熔岩王,Lavalord,溶岩王
妖精翼龙,Tupuxuara,トゥプクスアラ
吸血魔毯,Vampiric Tapestry,ヴァンパイアブランケット
风暴骑士,Storm Chaser,ストームライダー
狂斗鱼,Berserker Betta,バーサーカーベタ
毛鳞鱼,Capelin,カペリン
欧洛浦肯,Functional Proto-hropken,オプロプケン
库尔札斯海若螺,Coerthan Clione,クルザスクリオネ
龙堡公鱼,Dravanian Smelt,ドラヴァニアスメルト
天空珊瑚,Heavens Coral,天空珊瑚
太阳帆,Sunsail,サンセットセイル
哥布林鲈,Goblin Bass,ゴブリバス
熔岩蜗牛,Lava Snail,ラーヴァスネイル
琥珀蝾螈,Amber Salamander,アンバーサラマンダー
沼鯥,Gnomefish,ヌマムツ
棉云魟,Fleece Stingray,フリーシーモトロ
夜翼鱼龙,Nyctosaur,ニクトサウルス
祭司鱼,Priestfish,プリーストフィッシュ
库尔札斯牡蛎,Coerthan Oyster,クルザスオイスター
古象鼻鱼,Oliphant's Trunk,オリファントノーズ
妖祸克拉肯,Mountain Kraken,ベーンクラーケン
鳞鲶,Armored Catfish,アブトアード
萨维奈秋叶鱼,Thavnairian Leaf,サベネアン・リーフフィッシュ
清澈冰战神,Ghost Faerie,クリア・ハルオネ
云海红珊瑚,Red Sky Coral,雲海紅珊瑚
心贝,Lovers' Clam,心貝
河虾,River Shrimp,リバーシュリンプ
彗星鲦,Comet Minnow,コメットミノウ
金丽鱼,Golden Cichlid,ゴールデンシクリッド
阿巴拉提亚苦鱼,Abalathian Bitterling,アバラシアビターリング
暗缟虾虎,Idle Goby,ナマケチチブ
头铁鳟,Steelhead Trout,スチールヘッド
破损蟹,Broken Crab,ブロークンクラブ
缪恩鱼,Miounnefish,ミューヌフィッシュ
寺院鲫鱼,Temple Carp,寺ブナ
气球蛙,Balloon Frog,バルーンフロッグ
灯笼球藻,Lantern Marimo,トウロウマリモ
逆流鱼,Rapids Jumper,ナガレノボリ
精金多鳍鱼,Adamantite Bichir,アダマンポリプテルス
溶骨蜗牛,Bone Melter,ホネトカシ
落叶鱼,Fallen Leaf,オチバウオ
威罗迪纳草鱼,Velodyna Grass Carp,ベロジナソウギョ
高地刺鱼,Highland Perch,ハイランドパーチ
谷爬鱼,Greenstream Loach,タニノボリ
幻象鲢鱼,Mirage Chub,ミラージュチャブ
角尊鳅,Padjali Loach,パジャルローチ
基拉巴尼亚鳟,Gyr Abanian Trout,ギラバニアントラウト
唾血龙虾,Bloodsipper,ブラッドスピッター
武斗鱼,Monk Betta,モンクベタ
银币鱼,Gilfish,ギルフィッシュ
小流星,Falling Star,小流星
倾仰鲶鱼,Capsized Squeaker,ハンテンナマズ
涅槃蟹,Nirvana Crab,ニルヴァーナクラブ
砂砾鱼,Gravel Gudgeon,ジャリモグリ
鳀鱼,Grinning Anchovy,カタクチイワシ
琉璃鲱,Glass Herring,ルリニシン
地狱水母,Hellyfish,獄海月
红玉珊瑚,Ruby Coral,紅玉珊瑚
苍玉珊瑚,Sapphire Coral,蒼玉珊瑚
白骨珊瑚,Bone Coral,白骨珊瑚
红玉虾,Ruby Shrimp,紅玉海老
黑斑花蛇鳗,Coeurl Snake Eel,モヨウモンガラドオシ
石楠嘉鱼,Heather Charr,ヒースチャー
电鲶鱼,Electric Catfish,ライキナマズ
死亡鳅,Death Loach,デスローチ
夫蟹,Grymm Crab,グリムクラブ
素面蝲蛄,Invisible Crayfish,アラワレザリガニ
阿巴拉提亚蝾螈,Abalathian Salamander,アバラシアサラマンダー
洞穴鳉,Cave Killifish,ケイブキリフィッシュ
拉尔戈落雷,Rhalgr's Bolt,ラールガーサンダーボルト
东洲蝴蝶鱼,Butterfly Fish,チョウチョウウオ
鱼大夫,Dafu,ウオノタユウ
木叶龙,Leaf Tatsunoko,コノハタツノコ
琉璃鲽鱼,Glass Flounder,ルリカレイ
滑翔鱼,Gliding Fish,トビウオ
刺鲀,Globefish,ハリセンボン
圆扇贝,Fan Clam,ウチワ貝
虎纹河豚,Striped Fugu,トラフグ
白姑鱼,Ruby Meagre,オオニベ
河红眼鲈,River Barramundi,カワアカメ
野鲤,Nogoi,ノゴイ
非信仰巨骨舌鱼,Pagan Pirarucu,パガンピラルク
妇虾,Enid Shrimp,エニッドシュリンプ
威罗迪纳黑鲤,Black Velodyna Carp,ブラックベロジナカープ
延夏鲤,Yanxian Koi,ヤンサコイ
长须鲶鱼,Longhair Catfish,ナガヒゲナマズ
多玛鳟,Doman Trout,ドマス
延夏红眼鲈,Yanxian Barramundi,ヤンサアカメ
红翅鱼,Tail Mountains Minnow,アカヒレ
青鳉,Killifish,メダカ
多玛蝲蛄,Doman Crayfish,ドマザリガニ
东洲鳟,Othardian Trout,オサードトラウト
嘎牙子,Zagas Khaal,ザガス
草跳鱼,Steppe Skipper,グラススキッパー
太阳鲈,Sun Bass,サンバス
晨曦蝲蛄,Dawn Crayfish,アケザリガニ
天幕鱼,Curtain Pleco,天幕魚
亚特虾虎,Yat Goby,ヤトゴビー
月神恩惠,Nhaama's Boon,ナーマの恵み
多玛鳗,Doman Eel,ドマウナギ
黄铜鱼,Brassfish,真鍮魚
枯草跳鱼,Dry Steppe Skipper,ドライグラススキッパー
青空泪,Skytear,青空の涙
暮晖蝲蛄,Dusk Crayfish,クレザリガニ
弓鱼,Bowfish,弓魚
翡翠河鹿鱼,Jade Sculpin,クサイロカジカ
硬鳞鱼,Hardscale,硬鱗魚
无二草鱼,Doman Grass Carp,無二草魚
武士鱼,Samurai Fish,侍魚
塔奥苦鱼,Tao Bitterling,タオビターリング
白纸鱼,Blank Oscar,白紙魚
龙鱼,Dragonfish,龍魚
王室鲑,Lordly Salmon,御鮭様
黄彩鱼,Yellow Prismfish,黄彩魚
青彩鱼,Blue Prismfish,青彩魚
猛牛口食,Bull's Bite,ブルズバイト
窥视鱼,Peeping Pisces,ノゾキウオ
基迦鲈,Gigant Bass,ギガントバス
大王乌贼,Daio Squid,ダイオウイカ
毯子章鱼,Koromo Octopus,コロモダコ
琉璃金枪鱼,Glass Tuna,ルリマグロ
雷遁鱼,Raitonfish,雷遁魚
东方刺鱼,Eastern Pike,イースタンパイク
岩盐咸鱼,Rock Saltfish,ロックソルトフィッシュ
大天竺鱼,Tawny Wench Shark,オオテンジクザメ
赤点石斑鱼,Zekki Grouper,キジハタ
盐盾,Saltshield Snapper,ソルトシールド
冥想鱼,Meditator,瞑想魚
高山骨舌鱼,Stonytongue,マウンテンアロワナ
弯刀鱼,Scimitarfish,シミターフィッシュ
石头鱼,Blockhead,イシアタマ
东洲巨骨舌鱼,Kotsu Zetsu,コツゼツ
熊猫蝶尾鱼,Pandamoth,パンダ蝶尾
鳍龙,Liopleurodon,鰭竜
阿拉米格缎带鱼,Ala Mhigan Ribbon,アラミガンリボン
天女鱼,Seraphim,天女魚
扇贝海蛇,Blackfin Snake Eel,ホタテウミヘビ
汗鱼,Sweatfish,スウェットフィッシュ
哈克苦鱼,Hak Bitterling,ハクビターリング
白马,Whitehorse,ホワイトホース
雕塑家,Sculptor,スカルプター
珍珠眼,Pearl-eye,パールアイ
白钢鲨,Steelshark,スティールシャーク
迎春鱼,Harutsuge,春告魚
绢鲤,Silken Koi,絹鯉
花海马,Hanatatsu,ハナタツ
裁定鱼,Deemster,裁定魚
剑旗鱼,Swordfish,メカジキ
赏梅鱼,Plum Gazer,梅見魚
绝鬼鳄,Zekki Gator,ゼッキワニ
幽灵鱼,Wraithfish,レイスフィッシュ
基拉巴尼亚鲢鱼,Gyr Abanian Chub,ギラバニアチャブ
