全提,Reel In All,全部
珊瑚海马,Coral Horse,サンゴノオトシゴ
恋心球藻,Maiden's Heart,コイマリモ
威罗迪纳鲑鱼,Velodyna Salmon,ベロジナサーモン
紫圆盾,Purple Buckler,パープルバックラー
枢机鱼,Cardinalfish,カーディナルフィッシュ
岩石鱼,Rockfish,ロックフィッシュ
浮木鱼,Ukiki,ウキキ
紫彩鱼,Violet Prismfish,紫彩魚
虹鳉,Guppy,グッピー
红尾鲶,Redtail,レッドテイル
幻河鲯,Mirage Mahi,ミラージュマヒ
鳄龟,Alligator Snapping Turtle,ワニガメ
盐磨鲨,Saltmill,ソルトミル
花须鯙,Ribbon Eel,ハナヒゲウツボ
盆栽鱼,Bonsai Fish,盆栽魚
仿麻鱼,Triplespine,ギマ
薄毯章鱼,Usuginu Octopus,ウスギヌダコ
红彩鱼,Red Prismfish,赤彩魚
河中长老,Elder Gourami,川の長老
尖叫者,Shrieker,シュリーカー
白彩鱼,White Goldfish,白彩魚
橙彩鱼,Firelight Goldfish,橙彩魚
康复鱼,Curefish,エスナカブリ
释法来豹鱼,Lake Sphairai,スファライフィッシュ
热鳍鱼,Warmscale Pleco,ヒートプレコ
白银贝,Shirogane Clam,白銀貝
青蓝之面,Illuminati Mask,イルミナティマスク
蓝彩鱼,Indigo Prismfish,藍彩魚
绿彩鱼,Green Prismfish,緑彩魚
北境生蚝,Northern Oyster,ノーザンオイスター
红玉海藻,Ruby Laver,紅玉藻
脉轮鲶,Chakrafish,チャクラナマズ
狱卒鮟鱇,Wicked Wartfish,ゴクソツアンコウ
奥萨德鲑鱼,Othardian Salmon,オサードサーモン
八眼鳗,Eighteyes Eel,オクトアイズ
水晶刀鱼,Crystal Knife,クリスタルナイフ
拉克汕鲤,Laxan Carp,ラクサンカープ
蓝色公主海星,Asteroidea,アステロイデア
硬糖藻,Hard Candy,ハードキャンディ
紫角蜗牛,Abyssal Snail,アビススネイル
净碟鱼,Clean Saucer,クリーンソーサー
兔跳鱼,Rabbit Skipper,ラビットスキッパー
水球鱼,Water Ball,ウォーターボンバー
黄体鲈,Xanthic Bass,キサントバス
白化雀鳝,Albino Garfish,アルビノガー
白化鳄,Albino Caiman,アルビノカイマン
食骨虾,Skulleater,スカルイーター
太妃蜗牛,Toffee Snail,トフィースネイル
沃茨鳟,Watts Trout,ワッツトラウト
南珂露西亚鳕鱼,South Kholusian Cod,サウスコルシアコッド
珂露西亚鲽鱼,Kholusian Flounder,コルシアフロウンダー
碎贝海带,Shellfracture Kelp,クラックシェルケルプ
血色气球鱼,Blood Cloud,ブラッドバルーン
蔷薇虾,Rose Shrimp,ローズシュリンプ
沙卵,Sand Egg,サンドエッグ
爱人之花,Lover's Flower,ラバーズフラワー
水晶都脂鲤,Crystarium Tetra,クリスタリウムテトラ
吐罪鱼,Sinspitter,罪吐き
外套蜗牛,Jacketed Snail,ジャケットスネイル
乳白珊瑚,Milky Coral,乳白珊瑚
砂砾贝,Gravel Mussel,ジャリガイ
骨鳀鱼,Bonefish,ホネイワシ
雾鳉,Misty Killifish,ミストキリフィッシュ
蛇斑盘丽鱼,Snakeskin Discus,スネークディスカス
白色石软蟹,Albino Rock Crab,アルバロッククラブ
贵族圆扇鱼,Noble's Fan,ノーブルファン
斑纹鲶,Zebra Catfish,ゼブラキャットフィッシュ
深褐鳎,Sepia Sole,セピアソール
尖枪乌贼,Spearhead Squid,スピアヘッド
变形鱼,Shapeshifter,シェイプシフター
珂露西亚隆头鱼,Kholusian Wrasse,コルシアンハンプヘッド
剃刀鱼,Razorfish,レイザーフィッシュ
枯叶海龙,Weedy Seadragon,ウィーディーシードラゴン
比朗螃蟹,Shadow Crab,ビランクラブ
沙遁鱼,Desert Dustfish,デザートサブマリナー
琥珀八目鳗,Amber Lamprey,コハクヤツメ
徘徊鲶鱼,Wandering Catfish,ワンダリングキャットフィッシュ
骸骨鱼,Skeletonfish,スケルトンフィッシュ
赤色海蜘蛛,Crimson Sea Spider,ベニウミグモ
贤岛巨鱼,Vicejaw,バイスジョー
奶蚝,Creamy Oyster,クリームオイスター
艺术鱼,Minstrelfish,ミンストレルフィッシュ
角骨鱼,Hornhelm,ツノカブリ
沙蹼壁虎,Web-footed Sand Gecko,ミズカキスナヤモリ
灰跳鱼,Grey Skipper,グレイスキッパー
青蓝鳅,Cerulean Loach,セルリアンローチ
仙子鱼,Pixie Fish,ピクシーフィッシュ
珍珠鳞,Official Ball,オフィシャルボール
樱桃鲱鱼,Cherry Herring,チェリーヘリング
游末邦蝴蝶鱼,Eulmore Butterfly,ユールモアバタフライ
红锤头鲨,Red Hammerhead,レッドハンマーヘッド
血眼蛙,Blood-eyed Frog,ブラッドアイフロッグ
蝴蝶彩虹鳉,Spotted Blue-eye,バタフライレインボー
柠檬鱼,Lemonfish,レモンフィッシュ
叛逆鱼,Rebel,ゲコクジョウ
狂野红斗鱼,Wild Red Betta,ワイルドレッドベタ
黄金龙虾,Golden Lobster,ゴールデンロブスター
弧边招潮蟹,Clawbow,ビッグアーチャー
黄色皮皮拉鱼,Yellow Pipira,イエローピピラ
忠义鱼,Oathfish,オウスフィッシュ
大王镜贝,Brightmirror Clam,ダイオウカガミガイ
胭脂鱼,Wimple Carp,エンツュイ
斑点攀鲈,Spotted Ctenopoma,スポテッドクテノポマ
拉凯提卡鳟,Rak'tika Trout,ラケティカトラウト
黑根鳗,Darkroot,ダークルート
骑士鲈,Night's Bass,ナイツバス
强盗蟹,Robber Crab,ロバークラブ
迦利克螃蟹,Garik Crab,ガリククラブ
王冠脂鲤,Clown Tetra,クラウンテトラ
引螈,Eryops,エリオプス
钻石皮皮拉鱼,Diamond Pipira,ダイヤモンドピピラ
哲罗鱼,Hucho Taimen,イトウオ
拿巴示蝠鲼,Nabaath Manta,ナバースマンタ
银鲶,Silver Kitten,シルバーキティ
黑色三连星,Black Tri-star,ブラックトライスター
黑风鱼,Stormfish,黒風魚
西考拉克斯贝,Sycorax,シコラクス
斧鱼,Winged Hatchetfish,ハチェットフィッシュ
琥珀鮟鱇,Amber Monkfish,アンバーモンクフィッシュ
沙漠锯,Desert Saw,デザートソー
食人贝,Maneater Clam,人食貝
食用蚝,Sweetflesh Oyster,エディブルオイスター
青色海蜘蛛,Azure Sea Spider,アオウミグモ
暗紫珊瑚,Deep Purple Coral,暗紫珊瑚
卡利班骨头鱼,Caliban,キャリバンズスケイル
古代虾,Ancient Shrimp,エンシェントシュリンプ
青色海恶魔,Cyan Sea Devil,シアンシーデビル
斑点鳗,Stippled Eel,スティップリングイール
白金虹鳉,Platinum Guppy,プラチナグッピー
剑齿龙鳖,Henodus,ヘノドゥス
刺棘蜥蜴,Thorned Lizard,トゲトカゲ
水泡眼,Toadhead,水泡眼
永暗鱼,Darkdweller,常闇魚
骗子鱼,Hoodwinker,フードウィンカー
巨型鮟鱇,Bubble Angler,シャボンアンコウ
绒毛女神虾,Yeti Crab,キワヒルスタ
彩虹虾,Rainbow Shrimp,レインボーシュリンプ
鳍人族的宿敌,Ondobane,オンドの宿敵
海洋陷阱,Seatrap,シートラップ
观星鱼,Stargazer,スターゲイザーフィッシュ
薄饼章鱼,Pancake Octopus,メンダコ
猎手鱼,Predator,プレデターフィッシュ
鳍人族的鱼叉,Ondo Harpoon,オンドの銛
贻贝,Sweetmeat Mussel,ムセル
拉克汕墨螺,Laxan Inkhorn,ラクサンインクホーン
白油刺鱼,White Oil Perch,ホワイトオイルパーチ
仙女贝,Faeshine Clam,フェアリークラム
艾兰凶龟,Areng Dire,アレン・デル
珂露西亚帝王蟹,Kholusian King Crab,コルシアンキングクラブ
蓝蟹,Blue Crab,ブルークラブ
倒挂金钟的花蕾,Fuchsia Bloom,フクシアの蕾
重盾贝,Hoplite,ホプロンシェル
钓钩鱼,Hook Fish,釣針魚
云草,Cloudweed,クラウドハーブ
巨鲱,Fatty Herring,オオニシン
墨贝,Inkshell,インクシェル
龙堡扇贝,Dravanian Scallop,ドラヴァニアンスカラプ
云海海带,Cloud Kelp,クラウドケルプ
猩红蛙,Scarlet Frog,スカーレットフロッグ
白蜃蛤蜊,White Clam,白蜃蛤
熏香鱼,Fragrant Sweetfish,薫香魚
海扇蛤,Pecten,ペクテン
北洋鲱,Northern Herring,ノーザンヘリング
狗脸鲀,Dog-faced Puffer,ドッグフェイスパファー
钴铁光鳃鱼,Cobalt Chromis,コバルトクロミス
吉他鱼,Guitarfish,ギターフィッシュ
螯虾,Astacus,アスタクス
眼点丽鱼,Peacock Bass,キクラ・ピニマ
大学究,Academician,アカデミシャンヘッド
剑脊锯盖鱼,Swordspine Snook,ソードスパインスヌーク
千虑鱼,Ponderer,千慮魚
涌潮大丽花,Tidal Dahlia,シーダーリア
子代蝴蝶鱼,Butterfly Fry,ジュニアバタフライ
鲴鱼,Xenocypris,クセノキプリス
水面鳉,Topminnow,タップミノー
小方砖丽鱼,Tessera,キクラ・テッセラ
特级以太药虱,Giant Aetherlouse,エクスエーテルラウス
宽身锯盖鱼,Fat Snook,ファットスヌーク
虹鳞鲮脂鲤,Prochilodus Luminosus,カラープロキロダス
中丽鱼,Mesonauta,メソナウタ
绿鳃鲑,Greengill Salmon,グリーンサーモン
长嘴鱲,Raiamas,ライアマス
红弓鳍鱼,Red Bowfin,レッドボウフィン
贪食沼虾,Macrobrachium Lar,マクロブラキウム・ラー
吹箭鱼,Blowgun,ブロウガンナー
玄铁刀背鱼,Darksteel Knifefish,ダークナイフフィッシュ
以太螯虾,Astacus Aetherius,アスタクス・エーテリウス
迷津罗非鱼,Labyrinthos Tilapia,ラヴィリンソス・ティラピア
象魔鼻鱼,Trunkblessed,マタンガンノーズ
樱使鳟,Seema Duta,シーマドゥータ
长耳太阳鱼,Longear Sunfish,ロングイヤーサンフィッシュ
银脂鲤,Silver Characin,シルバードラド
萨维奈虾虎,Thavnairian Goby,サベネアンゴビー
船鳎,Qeyiq Sole,ケイークソール
玫瑰蟹,Gwl Crab,ギュルクラブ
豹纹石斑鱼,Pantherscale Grouper,パンサーグルーパー
婚宴娟纱,Fate's Design,婚宴の絹
暗影沙丁鱼,Shadowdart Sardine,シャドウサーディン
帕克夏鱼,Paksa Fish,パクシャフィッシュ
雷咏隆头鱼,Garjana Wrasse,ガルジャナ・ラス
黄金尖吻鲈,Golden Barramundi,ゴールデンバラマンディ
卡嘉雅落选者,Kadjaya's Castaway,カジャーヤの落伍者
魔象蛙,Marid Frog,マーリドフロッグ
蓝鳃太阳鱼,Bluegill,ブルーギル
青铜皮皮拉鱼,Bronze Pipira,ブロンズピピラ
绿剑尾鱼,Green Swordtail,グリーンソードテール
饮乳鱼,Ksirapayin,乳飲魚
塔门守卫,Wakeful Watcher,トラーナの番人
红鼓鱼,Red Drum,レッドドラム
矿炉飞鱼,Forgeflame,鉱炉の飛魚
长吻脂鲤,Bicuda,ビックーダ
拉札巴里克鱼,Radzbalik,ラズバリク
半月斗鱼,Half-moon Betta,ハーフムーンベタ
香蕉鳗鱼,Banana Eel,バナナイール
小桓娑鱼,Handy Hamsa,タイニーハンサ
花角鱼,Flowerhorn,フラワーホーン
萨维奈鳄,Thavnairian Caiman,サベネアンカイマン
火纹虾虎,Fiery Goby,ファイヤーゴビー
汃汃呀鱼,Puff-paya,パパヤフィッシュ
纳茹奈章鱼,Narunnairian Octopus,ナルネアオクトパス
雄鸡鱼,Roosterfish,ルースターフィッシュ
矛齿鲸,Basilosaurus,ドルドン
加雷马蛤蜊,Garlean Clam,ガレマールクラム
艾布拉纳鳟,Eblan Trout,エブラーナトラウト
小魂灵,Animulus,タイニーアニムス
青磷核,Cerule Core,セルリアンコア
冰原狗鱼,Icepike,アイシィガー
漆黑帝冠,Dark Crown,黒き帝冠
帝国琵琶鱼,Imperial Pleco,インペリアルプレコ
蓝尾鲶,Bluetail,ブルーテイル
星蓝虹鳉,Star-blue Guppy,スターブルーグッピー
月夜丽鱼,Lunar Cichlid,ムーン・シクリッド
泪眼,Teareye,ティアーアイ
复制巨骨舌鱼,Replipirarucu,レプリカピラルク
魇鱼,Feverfish,魘魚
紫鱼,Calicia,ツーユィー
不完整菌类987,Protomyke #987,不完全菌類987
月壤龟,Regotoise,レゴリストータス
岛屿跳鱼,Isle Skipper,アイルスキッパー
登虹鱼,Iribainion,イーリバイニオン
白化鳅,Albino Loach,アルビノローチ
金光闪闪,Golden Shiner,ゴールデンシャイナー
犬梭鲃,Mangar,マンガル
皮颏鱵,Dermogenys,デルモゲニー
花冠鮨,Antheia,アンテイア
巨脂鲤,Colossoma,コロソマ
助木剌,Smaragdos,スマラグドス
超弦,Superstring,スーパーストリングス
吞星鱼,Star Eater,スターイーター
真空虾,Vacuum Shrimp,エアーシュリンプ
宇宙噪声,Cosmic Noise,コズミック・ノイズ
玻璃鱼,Glassfish,グラスフィッシュ
佛恩·米克,Foun Myhk,フォン・ミィーク
龙鳞鱼,Dragonscale,ドラゴンスケール
伊普皮亚拉,Ypupîara,イプピアーラ
噬卵者,Eehs Forhnesh,エー・フォーネシ
镜鱼,Katoptron,カトプトロン
陨星尾,Comet Tail,天狗星の欠片
阿俄伊德,Aoide,アオイデ
原型肉身,Protoflesh,プロトボディ
洄游星,Wandering Starscale,ワンダリングスター
虫洞蠕虫,Wormhole Worm,ワームホールワーム
不明飞行物II,Unidentified Flying Biomass II,未確認飛行生物II
三叉神海兽,Triaina,トリアイナ
贤者癸辛,Sophos Deka-okto,ソフォス・デカオクト
二十四足文明人,Class Twenty-four,二十四脚文明人
恐惊威,Terrifyingway,テリファイングウェイ
梅德龙星人,Alien Mertone,メロトーン星人
胡萝卜怪兽,Monster Carrot,キャロットモンスター
阿耳戈航员,Argonaut,アルゴノート
碧鱼莲,Echinos,エキノス
宇宙象,Space Bishop,スペースビショップ
阿勒刻托,Alyketos,アルケトス
事件穹界的回归者,Horizon Event,地平よりの帰還者
额外维度实体-9318,E.B.E.-9318,E.B.E-9318
未受生魂,Unbegotten,アンビゴッテン
萨维奈卡拉墨鱼,Thavnairian Calamari,サベネアンカラマリ
种子蛙,Seedtoad,シードトード
圣洁绒球,Holier-than Mogpom,ハロポンポン
灰白珊瑚,Chalky Coral,灰白珊瑚
摩耶灵龟,Mayashell,マーヤーの霊亀
鳍人海带,Ondo Kelp,オンドケルプ
尊紫鳕,Purpure Cod,プルプラコッド
虹花贝,Il Lydha,イル・リダ
叶草鱼,Phyllinos,ピュッリノス
战女神之圣盾,The Fury's Aegis,イージス・オブ・ハルオーネ
小骨鱼,Ossicula,オシクラムフィッシュ
小猫鲱鱼,Kitty Herring,キティヘリング
黄尾鱼,Sarikuyruk,サリクユク
金箔龙虾,Stargilt Lobster,ギルトロブスター
金币鱼,Golding,金貨魚
食蚊鱼,Mosquito Fish,モスキートフィッシュ
佩鲁蛙,Pel Frog,ペルフロッグ
暗银脂鲤,Petticoat Tetra,ブラックテトラ
理王鱼,Reasonscale Silverside,理王魚
酒鬼鱼,Shallows Sot,呑んべぇ魚
幽魂鱼,Ghostfish,ゴーストフィッシュ
镰鳍鲳鲹,Permit,パーミット
竖笛鱼,Floating Fife,縦笛魚
蓝色钱包,Blue Purse,ブルーパース
金矛鱼,Goldfin Cavalli,金の鉾
海羊驼,Sea Alpaca,シーアルパカ
大理石手斧,Marbled Hatchetfish,マーブルハチェット
抓星虾,Starsnipper,スターキャッチャー
奥阔鳟,Urqotrout,オルコトラウト
凿石刀,Yok Huy Stonecutter,石切の刃
其瓦固鳅,Chirwagur Loach,チーワグーローチ
欧来欧来欧来,Alright Alright Alright,オーラーオーラーオーラー
乌帕鲁,Zorlortor,ウーパールー
流星银尾,Shooting Starscale,流星の銀尾
第一口,First Feastfish,ファーストエッグ
奥阔水蛙,Urqofrog,オルコミズガエル
泽托托,Zeh Tortoh,ゼー・トートー
半饱鳟,Morsel Trout,ホドホド
深奥的证人,Deepwarden,深奥の証人
克扎玛乌跳鱼,Kozama'uka Skipper,コザマル・スキッパー
水没睡鱼,Bopo'u Sleeper,ボポル・スリーパー
剧毒染色蛙,Poison Dyefrog,ダイフロッグ
花褶玛塔蛇颈龟,Pleated Matamata,マタ・マタマタ
巨蛋大蛇,Uyuy Xage,ウユー・シャゲ
大盘蟹,Plattershell,オオザラガニ
牙签鱼,Candiru,カンディル
利齿脂鲤,Trahira,タライーラ
浮木鲶鱼,Driftwood Catfish,ウッドキャット
火风鱼,Oho Hunu,オホ・フヌ
青铜琵琶鱼,Bronze Pleco,ブロンズプレコ
矛丽鱼,Crenicichla,クレニシクラ
火焰丽鱼,Hunu Peacock Bass,ツクナレ・フォーゴ
佩鲁灾星,Pelubane,ペルベイン
巨型利齿脂鲤,Giant Trahira,タライロン
大舌头苦鱼,Ku'uxage Bitterling,クルビターリング
断舌处刑人,Tonguesnatcher,クルの処刑人
玉米鲦鱼,Corn Dace,コーンデイス
浮虹鱼,Ka Puyhu,カ・プィフ
虹彩虹鳉,Ligaka Guppy,リガカグッピー
团子鱼,Dumplingfish,団子魚
条纹牙签鱼,Banded Candiru,バンデッド・カンディル
尖陶乐鲶,Oxydoras,オキシドラス
圆点刺魟,Spotted Stingray,ポルカドット・モトロ
黄单丽鱼,Yellow Peacock Bass,キクラ・モノクルス
闪烁鱼影,Shimmering Shadow,スパークルフィッシュ
乌托姆黎明,Ut'ohmu Dawnfish,ウトォームの夜明け
魣鳉,Belonesox,ベロネソックス
钓神基富丽鱼,Xd'aa Talat Cichlid,シャダータラト・シクリッド
红豹帆鳍鱼,Iq Br'aax Sailfin,セイルフィン
隐白,Hunmu Ob,フンム・オブ
蚓螈,Apoda,アポダ
镜鲤,Mirror Carp,ミラーカープ
天坑太阳,Tsoly Mu,ゾユ・ム
赤血的枯叶,Iq Rrax Leaffish,イクラシュの枯葉
天使之母,Archmatron Angelfish,御使いの母
亚克特尔蝾螈,Yak T'el Salamander,ヤクテルサラマンダー
黑骨舌鱼,Shadowtongue,ブラックアロワナ
云空鱼,Cloud-eye Carp,雲空魚
白烬龙虾,Xobr'it Lobster,ショブリトロブスター
金曦钝口螈,Sunbright Axolotl,ゴールデンアクソロトル
泥土鱼,Mudfish,マッドフィッシュ
图拉尔毒蜥蜴,Turali Beaded Lizard,トラルドクトカゲ
亚克特尔鲶鱼,Yak T'el Catfish,ヤクテルキャットフィッシュ
脚尖鲶,Ankledeep Catfish,アシクビナマズ
格子丽鱼,Checkered Cichlid,チェッカードシクリッド
战地雀鳝,Moxutural Gar,モシュトラル・ガー
金红剑尾鱼,Variatus,ヴァリアタス
星粒鱼,Welkin Catfish,星粒魚
完美的碟子,Flawless Saucer,トゥルーソーサー
幻煌鱼,Glittergill,幻煌魚
细枝鲶,Twig Catfish,ファロウェラ
盲鼬鱼,Blind Brotula,ブラインドブロトゥラ
亚克特尔鳄,Yak T'el Caiman,ヤクテルカイマン
乌托姆提卡,Ut'ohmu Tiika,ウトォーム・ティーカ
鲨鱼鼻虾虎,Sharknose Goby,シャークノーズゴビー
亚克特尔蟹,Yak T'el Crab,ヤク・クラブ
冥境睡鱼,Xty'iinbek Sleeper,シャティーンベク・スリーパー
网纹鲨,Chain Shark,チェインシャーク
骨尾查布鱼,Bonytail Chub,ボニーテールチャブ
尼葵瑞皮鳟,Niikwerepi Trout,ニーケレピトラウト
帕利尤南丽鱼,Pyariyoanaan Cichlid,パリヨーナン・シクリッド
夏劳尼鲑鱼,Shaaloani Salmon,シャーローニサーモン
旅迹鳟,Trailtrout,トレイルトラウト
特利平鲶,Toari Sucker,トーリ・サッカー
图拉尔鲟,Turali Paddlefish,トラルパドルフィッシュ
佐戈之核,Zorgor Core,ゾーゴーコア
云中缎带,Cloudribbon,クラウドリボン
佐戈蝎,Zorgor Scorpion,ゾーゴースコーピオン
瀑布徨灵,Vagrant Cascade,瀑布の徨霊
飞天鱿鱼,Azure Glider,フライングスキッド
风暴鲨,Hellsnow Shark,エクストリームシャーク
遗产鳅,Heritage Loach,ヘリテージローチ
边郊鼻鱼,Outskirts Sniffer,アウトノーズ
瓜仁太阳鱼,Pumpkin Perch,パンプキンシードギル
虎纹大狗鱼,Tiger Muskellunge,タイガーマスキー
黑莓鲈,Moon Croppie,ブラッククラッピー
漂流鳟,Driftdowns Trout,ドリフトトラウト
雷斗鱼,Electrobetta,エレクトロベタ
红腹雷锤,Thundering Redbelly,サンダーレッド
亚斯拉尼弓鳍鱼,Yyasulani Bowfin,ヤースラニボウフィン
雷鲽鱼,Crackling Flounder,エレクトロフラウンダー
黄金石斑鱼,Goldgrouper,ゴールデングルーパー
永护螯虾,Everkeep Yabby,エバーヤビー
棘背鱼,Stickleback,スティックルバック
清洁方案,Custodian Carp,ソリューションクリーナー
锦砖鳅,Mosaic Loach,モザイクローチ
玫瑰蛙,Rosebud Frog,ローズフロッグ
骑士虾虎,Knight Goby,ナイトゴビー
风途鳗鱼,Windspath Eel,ウィンドパスイール
滑稽鲶鱼,Harlequin Lancer,ハーレクインランサー
蛇头鳢,Giant Snakehead,スネークヘッド
粗纹松鲷,Datnioides,ダトニオ
新骨舌鱼,Neo Arowana,ネオアロワナ
运河鲷鱼,Canal Bream,カナルブリーム
虹色隆头鱼,Iris Wrasse,アイリス・ラス
运河鼓,Canal Drum,カナルドラム
蝴蝶鳐,Butterfly Ray,バタフライレイ
水鲯鲭,Hydro Louvar,ハイドロルーヴァー
钟情蚌,Devotion Clam,デヴォーションクラム
被遗忘的鱼,Forgotten One,忘れられた魚
红铜鲨,Copper Shark,カッパーシャーク
金色昨日,Golden Day,イェスタゴールド
星河镜银鲫,Starglass Gibel,スターグラスギバル
绯红女王,Scarlet Queen,スカーレット・クイーン
亚历山德里亚鲤鱼,Ultimoat Carp,フィッシュ・アレクサンドリアン
普海稀有,Ordinary sea area,一般海域
醉鱼,Drunkfish,ドランカードフィッシュ
小利维亚桑,Little Leviathan,リトルリヴァイアサン
海流星,Shooting Star,海の流星
海铠靴,Sabaton,シーサバトン
谢尔达莱结晶,Cieldalaes Geode,シェルダレージオード
素面,Bareface,ベアフェイス
银杏鱼,Ginkgo Fin,ギンコフィッシュ
幽暗鲨,Dusk Shark,ダスキーシャーク
水引鱼,Mizuhiki,水引魚
天之虎,Heavensent Shark,アメノトラ
茂鲨,Fishy Shark,茂鮫